Gen 	 Parameters 	 	 Fitnesses 
27:[0.006897789771244903, 16.486085333024825, -62.501598712746066, 5.821812143805037, -20.129287125311574, 4.112678835017661, 1.3458347474466021, 0.007395760957145059, 4.4582959456223845, 23.08697062456165]:(0.12470932144983535, 0.0, 0.0, 0.024012913155540844, 0.6666666666666666, 1.0, 0.002931097222182007, 0.8333333333333334, 1.0, 0.013966824707945472, 0.5930232558139535, 2.4099173553719008e-05)
27:[0.007546777709684926, 44.54826443087583, -65.39783273702227, 3.0487863468858007, -11.179433755495383, 0.6879281775763761, -3.023185029119401, 0.09714089977342288, 1.8160280784426777, 279.80801671679694]:(0.08301787958032215, 0.0, 0.0, 0.02027444102142646, 0.6666666666666666, 1.0, 0.025679234240318767, 0.5714285714285714, 0.173056, 0.006407674971607253, 0.20689655172413793, 0.0018568264462809918)
27:[0.002276367233505587, 44.37390968714567, -52.56249352297725, 27.181522550097355, -11.698859349855491, 4.359901540938372, -3.160720060833896, 0.9142657306581262, 2.840529369825579, 166.07457274729333]:(0.2590244545422402, 0.5, 1.0, 0.309497356104936, 0.25, 0.0045011900826446285, 0.17742941675608212, 0.375, 7.302479338842975e-05, 0.12142433355768043, 0.5909090909090909, 3.305785123966942e-08)
27:[0.0030145759380942015, 55.883100081751095, -68.43144224143663, 25.96400717176663, -23.202447447848016, 4.90540599152188, -3.3920385361478527, 0.8861282302844723, 3.3524852329481676, 373.1272043617883]:(0.44287962854021107, 0.5, 1.0, 0.46488848157869495, 0.25, 0.0011436694214876032, 0.3262248957514919, 0.5714285714285714, 7.616528925619835e-05, 0.23313397236240535, 0.75, 5.55702479338843e-05)
27:[0.0035467023676101364, 42.74382096388845, -54.61525875061176, 2.550703353558939, -31.011694668608012, 0.5974811429944125, 0.15050818374454833, 0.00022721070910280972, 1.9013626210673171, 406.08641901658194]:(0.004098747205605944, 0.9772727272727273, 1.0, 0.005780591638480559, 0.9285714285714286, 0.005184, 0.009083896676320485, 0.9043478260869565, 0.00013120661157024793, 0.0032788195670330387, 0.8491379310344828, 1.1900826446280993e-06)
27:[0.003630689914049631, 65.08652175582594, -65.50544525885022, 2.2693801483213956, -38.25374348364184, 1.8474788734137295, 1.0631954599523774, 0.12059649107667125, 0.6613795908959378, 229.62387707186667]:(0.04423667457390966, 0.6666666666666666, 1.0, 0.04386566788431805, 0.2857142857142857, 0.0030150082644628097, 0.04913635151174259, 0.15384615384615385, 6.479338842975207e-06, 0.06382732799989255, 0.0, 6.479338842975207e-06)
27:[0.0032975830162605734, 63.762300991970875, -48.09508533385237, 12.669660293258575, -26.491671128714316, 2.9423960387170647, -4.615418532577959, 0.9154809799311321, 2.0437606322505038, 225.54050547256216]:(0.285385095882717, 0.5, 1.0, 0.3050629740218103, 0.25, 0.003556495867768595, 0.25585003535556444, 0.5714285714285714, 1.193388429752066e-05, 0.14103778759997251, 0.6666666666666666, 7.43801652892562e-06)
27:[0.00346656312819225, 16.532239085955766, -60.91915443224877, 1.6529010110399096, -17.8469270014028, 4.890500257149675, 0.12480868850814208, 0.6186911746972397, 3.3752160385435444, 13.168417582205217]:(0.03391817860548054, 0.8571428571428571, 1.0, 0.036414262010312094, 0.6875, 0.005289256198347108, 0.017540014980138522, 0.6071428571428571, 0.00022773553719008263, 0.011508451263840749, 0.47761194029850745, 1.193388429752066e-05)
27:[0.006765622400917848, 60.47761124980046, -60.58888014010681, 4.661742588906082, -18.554336848682894, 1.3043893284522294, 4.887165229387377, 0.9902829103576883, 1.63363345951683, 35.06371157142554]:(0.18632376462591674, 0.0, 0.0, 0.05298921306467814, 0.6666666666666666, 1.0, 0.033129117437370605, 0.8333333333333334, 1.0, 0.10723633920457613, 0.4583333333333333, 0.0015566611570247933)
27:[0.0047504533256556465, 56.784314725549706, -62.48594745314213, 0.12302326073391878, -10.732525517004438, 0.503041607630967, -0.4020974055085853, 0.015648220637846266, 3.2394119862135557, 35.79981395247003]:(0.017380656272517683, 0.0, 0.0, 0.03053494583009823, 0.6666666666666666, 1.0, 0.04792920211691397, 0.6451612903225806, 0.005289256198347108, 0.015372823420520522, 0.6534653465346535, 0.0006024793388429752)
27:[0.0012910029208937435, 45.53751451399519, -58.93697108906722, 26.398759237619327, -29.173414869943866, 1.9383360948123978, -1.2843179444000354, 0.9070419600460581, 1.2458729733993654, 250.17951512441334]:(0.4317845960588085, 0.5, 1.0, 0.32474743133626693, 0.25, 0.00800211570247934, 0.291125701482661, 0.375, 0.0004760330578512397, 0.2580042222159263, 0.6666666666666666, 3.385123966942149e-05)
27:[0.0096581672581926, 57.99655105882407, -66.4057456912603, 8.313394901246328, -39.460390888122184, 1.9081799296433797, 4.5482388616068565, 0.9748771693587899, 3.2398221537939853, 441.27762327629773]:(0.357042408695482, 0.0, 0.0, 0.08256177543370914, 0.6666666666666666, 1.0, 0.19860362086941358, 0.5714285714285714, 0.018004760330578514, 0.18015516881088459, 0.75, 0.0010710743801652892)
27:[0.0023289970627249855, 13.241314597223063, -62.44357537329113, 28.204473097330798, -22.377502622584146, 4.961189103776531, -1.874249744639521, 0.02359318780406583, 2.530801074434588, 16.544914526053073]:(0.03069245453410871, 0.9807692307692307, 1.0, 0.04206687170599669, 0.9242424242424242, 0.008297553719008265, 0.06517828962783848, 0.8735632183908046, 0.0005331900826446281, 0.11812488695799463, 0.7265625, 4.284297520661157e-05)
27:[0.006437200520864999, 43.67947857388232, -60.970267011162605, 10.15261495830934, -28.97463996530932, 0.7446551110972519, 1.6010499391463378, 0.3357768898149549, 2.146414324987895, 165.01956979481142]:(0.0867466398052857, 0.0, 0.0, 0.015627645304385956, 0.6666666666666666, 1.0, 0.05266508048314041, 0.2222222222222222, 0.001012396694214876, 0.07071635890539107, 0.4, 0.00014839669421487603)
27:[0.008018118166945783, 13.257266867501707, -61.293868660879816, 7.540495382015866, -17.93400227514918, 4.687816404646451, -1.0214618595221907, 0.03485866379821556, 4.8256029463442065, 124.45361239221688]:(0.06667844396314312, 0.0, 0.0, 0.009529834617194392, 0.6666666666666666, 1.0, 0.0043608317982976146, 0.0, 0.008363933884297521, 0.012189394820391273, 0.4262295081967213, 2.5917355371900827e-05)
27:[0.0025049485797473416, 40.45737603581106, -58.17160483620673, 1.36244128407135, -21.23013887183102, 0.7576902996237663, 3.0009664456061333, 0.07011976755138806, 4.518372937964031, 280.65991361961574]:(0.005842225459738338, 0.5, 1.0, 0.01407960287736653, 0.16666666666666666, 0.004525619834710744, 0.026939999754913003, 0.21428571428571427, 8.264462809917356e-05, 0.04908600771940951, 0.125, 0.0)
27:[0.00932394992848249, 49.78697901008555, -60.62739422762292, 1.2120325438743171, -10.947574259621437, 1.3342784277980084, -2.8654439817548836, 0.04538054140877423, 2.4020315924656264, 96.15064984447105]:(0.0776189212863713, 0.0, 0.0, 0.022009380635651405, 0.6666666666666666, 1.0, 0.03235512572198942, 0.8333333333333334, 1.0, 0.01577825957121756, 0.2708333333333333, 0.004166115702479339)
27:[0.005337266468502369, 56.83483858153726, -56.3697568526828, 1.2473686679016034, -13.085319264500903, 0.5229730499861918, -3.0561052712858547, 0.04294297676605191, 1.9922361640637067, 173.24500083582979]:(0.07735719672321355, 0.75, 1.0, 0.06843767736352914, 0.5454545454545454, 0.0075216198347107435, 0.03344772817117554, 0.5416666666666666, 0.0029752066115702478, 0.0055594848503296955, 0.453125, 0.0004525289256198347)
27:[0.0023515106993998434, 45.57905951535105, -65.85314320645966, 8.404552994639783, -21.692510523663465, 2.7664967322690637, -2.5048605508370967, 0.7779441065362622, 2.78499013188154, 446.6306339779942]:(0.5127867040848867, 0.5, 1.0, 0.45754830365543536, 0.25, 0.004003438016528926, 0.301447223478865, 0.5714285714285714, 4.773553719008264e-05, 0.24485646216974707, 0.75, 5.289256198347107e-07)
27:[0.0074803624687052855, 46.713006895186695, -68.97571077879859, 5.140301594310461, -14.982488853076621, 3.1236629390643054, -3.1574044698775356, 0.7097100776103453, 1.8160280784426777, 266.99293271636134]:(0.12049160480746701, 0.0, 0.0, 0.02348717127740774, 0.6666666666666666, 1.0, 0.12547066931669618, 0.5714285714285714, 0.128164, 0.07536975514291586, 0.6666666666666666, 0.0019041322314049588)
27:[0.0026842724321516262, 52.8297257598405, -69.98651437738728, 29.18113541058758, -24.402610741630575, 4.997163273215179, -1.5525033121569833, 0.043380763424977986, 1.8210907400198522, 81.76897319049635]:(0.022776830962794637, 0.9090909090909091, 1.0, 0.031434130346477136, 0.7058823529411765, 0.002857388429752066, 0.050748275503149136, 0.6071428571428571, 1.6198347107438017e-06, 0.07391761352558004, 0.4262295081967213, 9.553719008264463e-06)
27:[0.0034503682339280233, 42.490111213647836, -53.23552472017255, 28.344930051533563, -22.524868983334148, 4.999704247080255, -1.5871284420175915, 0.978221065135782, 2.0819938290264726, 322.528297296073]:(0.2222927077619268, 0.5, 1.0, 0.19944271540281533, 0.25, 0.003911933884297521, 0.20575602405633497, 0.375, 4.284297520661157e-05, 0.16653794562373203, 0.6666666666666666, 8.264462809917355e-07)
27:[0.00231270167558, 54.29571777793305, -62.29986226559915, 2.2026293889792097, -26.527421582910925, 3.5087014838858326, -4.047765097535866, 0.5416150638373766, 2.716486076239409, 353.2914374363933]:(0.2254717904508719, 0.5, 1.0, 0.23201446169339043, 0.25, 0.004525619834710744, 0.13846389500619444, 0.375, 6.694214876033058e-05, 0.098526114817114, 0.5909090909090909, 1.3223140495867768e-07)
27:[0.003433843556472792, 39.670754609864844, -67.21838200951592, 29.568791765010573, -38.88323850350046, 1.461828312134926, -1.362217873062386, 0.9658138168338186, 2.853260559580226, 88.68049467983276]:(0.18140084298293724, 0.75, 1.0, 0.23270320270062353, 0.16666666666666666, 0.0047987107438016525, 0.28538895705721334, 0.1, 0.0001, 0.15098783120559817, 0.4, 2.975206611570248e-07)
27:[0.002757261913442194, 70.72703106385543, -55.71000457351248, 29.83750243536872, -38.22164643615382, 2.4655862915556694, -3.5034377681097775, 0.7767728343197015, 4.0903333160771105, 87.42660592792414]:(0.17485418302049732, 0.6666666666666666, 1.0, 0.2514288605104067, 0.0, 0.004525619834710744, 0.2312249687933881, 0.2222222222222222, 4.525619834710744e-05, 0.11614635837878914, 0.4, 4e-06)
27:[0.006593887401651094, 11.405830046949246, -61.34199525401264, 25.11597255523605, -24.808290391830287, 4.7990413937079115, -1.5798285384155304, 0.029690483998572603, 2.0700163605849005, 109.54856138152898]:(0.009461372281513732, 0.0, 0.0, 0.009758554131411523, 0.4444444444444444, 0.0009553719008264463, 0.03387385352189045, 0.6071428571428571, 6.694214876033058e-05, 0.06797052007233802, 0.5333333333333333, 6.479338842975207e-06)
27:[0.002480055078341479, 48.804538938254574, -69.40111438136292, 21.222519705076596, -25.006955339716008, 1.8109349834501502, -2.780707253013637, 0.7147095751319703, 2.302222530076664, 268.85956494452006]:(0.40852044952024447, 0.5, 1.0, 0.28914635665560157, 0.25, 0.0036657520661157023, 0.2157534173968927, 0.375, 2.5917355371900827e-05, 0.21719651171101137, 0.6666666666666666, 2.115702479338843e-06)
27:[0.003083172229707188, 35.212832351597825, -69.64381722529168, 20.09966853552181, -24.768423459767384, 1.796610231607291, 1.4037081394859419, 0.9513942263118, 1.8143720669196737, 252.0444298772143]:(0.051318096333352645, 0.0, 0.0, 0.1077065780200203, 0.25, 0.002799371900826446, 0.19071912781701666, 0.375, 2.4099173553719008e-05, 0.22716399135933846, 0.6666666666666666, 8.264462809917355e-07)
27:[0.0029062061507274966, 49.181417177642714, -60.42192595745247, 2.870037787788126, -33.85532944032304, 3.925838146314799, -2.992358351001981, 0.822423647226135, 2.2958681540233306, 47.741715282917156]:(0.13294044164974544, 0.8, 1.0, 0.13020100293655268, 0.375, 0.005315735537190083, 0.12174680412354626, 0.15384615384615385, 0.00012707438016528925, 0.10167937527909339, 0.12903225806451613, 5.289256198347107e-07)
27:[0.0027956354843969066, 45.44928277930266, -58.352530478868516, 5.978774248556958, -28.63603477285558, 0.5112884209022303, 3.4598071761842597, 0.007870255769176215, 4.628283249107889, 136.56035870098884]:(0.004424211306870618, 0.6666666666666666, 1.0, 0.0059287028689338495, 0.6428571428571429, 0.004332033057851239, 0.008847271977602001, 0.717948717948718, 6.112396694214876e-05, 0.018251911659217534, 0.6728971962616822, 5.289256198347107e-07)
27:[0.006360129003129381, 36.24559388789522, -55.007430636590186, 23.74821836455295, -38.99636255750672, 0.5004797097650078, -0.20770102897402332, 0.4352344982467262, 1.9474224376927411, 30.055967937157906]:(0.10472926747863454, 0.8571428571428571, 1.0, 0.1287929708278372, 0.5454545454545454, 0.0045011900826446285, 0.17093012328267898, 0.3888888888888889, 7.616528925619835e-05, 0.13131965904363455, 0.16666666666666666, 0.0)
27:[0.001680534013443318, 79.34461991321905, -66.40327596115249, 29.649379032345273, -10.769054889150956, 2.8087044628185724, -1.1185401102584795, 0.16197116570809805, 1.4905325627677133, 299.8457774084676]:(0.04286708976815657, 0.75, 1.0, 0.036380337254441106, 0.16666666666666666, 0.002610280991735537, 0.03314090015567242, 0.0, 5.289256198347107e-07, 0.061372737594571146, 0.20689655172413793, 1.7487603305785125e-05)
27:[0.006593160806250135, 55.812072616724166, -48.63485700554555, 2.6354048552807514, -33.03379758251701, 4.497367612347644, -3.3035347924590983, 0.8382049138583564, 2.963953489401587, 15.829079099398509]:(0.03507998286680772, 0.875, 1.0, 0.03244053940279716, 0.6153846153846154, 0.001888297520661157, 0.05577566453275509, 0.45, 7.302479338842975e-05, 0.08811174988565587, 0.2391304347826087, 8.598347107438017e-05)
27:[0.009754241306617523, 44.54826443087583, -61.67601356528333, 1.7737033266098765, -33.75286156811929, 3.873833044177052, -2.850336037924036, 0.07594568334087119, 2.061332915201366, 248.11478301809234]:(0.1166164678860944, 0.0, 0.0, 0.028806880117382014, 0.25, 0.20463285950413224, 0.03401186091097493, 0.0, 0.005887074380165289, 0.0497351481661494, 0.05405405405405406, 0.0004920330578512397)
27:[0.003104133536537734, 63.91276133647474, -53.14894030078371, 0.6543024506115969, -11.753548087546754, 2.09288836277741, 1.2978509257312614, 0.03421958489672683, 2.1987731254677474, 138.66618792450788]:(0.09256123129539556, 0.0, 0.0, 0.044058968482897476, 0.375, 0.0004296198347107438, 0.02099937080086156, 0.56, 0.0001528595041322314, 0.016246436794384058, 0.5394736842105263, 7.302479338842975e-05)
27:[0.003001542228509252, 85.3118861425799, -55.41537347211464, 1.095507306409937, -18.348174455301425, 0.544431384171288, -4.172512586306272, 0.0076635563781634495, 0.779496495337749, 310.79532489633124]:(0.04877492783717839, 0.9767441860465116, 1.0, 0.03240189308418296, 0.9152542372881356, 0.0009330247933884298, 0.008517588812705309, 0.8764044943820225, 0.0001528595041322314, 0.015082908393715915, 0.8033707865168539, 8.598347107438017e-05)
27:[0.004487309284667494, 59.31329417712558, -60.895672409119676, 2.37608233123223, -10.02187523427715, 3.3716073153439954, -0.7970073959257566, 0.001964055121506923, 1.958476805141306, 458.4944220782624]:(0.04074994504841471, 0.0, 0.0, 0.05782662512748674, 0.0, 0.23005104132231405, 0.04091494153261247, 0.6666666666666666, 0.0037990413223140495, 0.010638811378878862, 0.6153846153846154, 0.0004525289256198347)
27:[0.006696515852208643, 45.03943177851725, -62.36415501874539, 19.991782861852336, -10.14288975305987, 4.2780049116365575, -2.1958100857350473, 0.05323415715851548, 2.041809422553077, 279.3759989597323]:(0.04245875910611185, 0.0, 0.0, 0.019253790844924068, 0.6666666666666666, 1.0, 0.021431970503481602, 0.2222222222222222, 0.056557487603305784, 0.014620149057039133, 0.06060606060606061, 0.001059206611570248)
27:[0.0075270578813591725, 12.753588499235416, -54.08416535238715, 1.6462422954060494, -13.193259160181656, 2.5851327945178824, -2.86830037901671, 0.2079969860016506, 2.767401398140789, 205.81116073157094]:(0.04287551427424042, 0.0, 0.0, 0.022111739962657934, 0.25, 0.12313719008264463, 0.013487879998199297, 0.2222222222222222, 0.0005001322314049587, 0.022864159857990462, 0.25, 2.115702479338843e-06)
27:[0.0035257389032204, 56.088202266046295, -48.994856047718734, 13.635947855064053, -15.90625867407752, 0.5198320922312157, -3.5024306376014316, 0.007403841757139817, 1.8834483683910723, 57.24708247971163]:(0.10471183188410647, 0.9615384615384616, 1.0, 0.06779656811170066, 0.8648648648648649, 0.0019200330578512397, 0.05974916697569107, 0.8035714285714286, 3.6e-05, 0.09706010528276583, 0.6875, 4.525619834710744e-05)
27:[0.002673521794933653, 92.65889624747396, -57.25534888931009, 27.36671025703603, -35.758629352187015, 2.532340903692357, -2.7935424241551168, 0.592028048584306, 2.938464932232246, 211.44200282170019]:(0.21770299394523807, 0.5, 1.0, 0.17299282598123153, 0.0, 0.0032179834710743802, 0.20558421552903713, 0.375, 2.975206611570248e-07, 0.10059331562096369, 0.5217391304347826, 2.234710743801653e-05)
27:[0.005544763350278252, 61.24894478123428, -63.46162805621604, 11.952297106831292, -10.902083459586718, 0.6189691627410234, -1.3557317019565878, 0.021027162354485034, 0.776459432360434, 108.13605679371334]:(0.03572555272523637, 0.0, 0.0, 0.03253987502143163, 0.6666666666666666, 1.0, 0.030779634906824165, 0.26666666666666666, 0.0121, 0.01571413190535284, 0.4067796610169492, 0.0009)
