59, 100, (0, 0, 0, 0, 44.64930454344965, 54.82289619176054, 1.097533630212072, 4.791711772414401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123000.0, 263157.89473684283, 256410.25641019808, 5333.333333333332, 32.91443810024642, 33.1096577260967, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108.23319982198487, 18.67655989718203, 25.733028903860045, 2.8873989368066595, 26.691655325695358, 31.357779916420817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62.00488958990537, 10.237678120873996, 31.92776596543177, 11.625598711593566, 29.203100453173438, 30.77094189335437, 0, 0, 8.255160538333339, 1.4085394345636553, 0.004720146281524157, 0.6916383966938445, 6.212617942880021, 250, 0.3101044566773767, 4302.031075235283, 1.8174138284375594, 7.649589277997502, 61.601733212823646, 8.05630307653194, 36.729457706312296, 6.39561620201545, 25.776819433410708, 28.970679413184467, 0, 0, 9.308881541224698, 1.8474104549853347, 0.6939346261403652, 0.6601919351184649, 6.630075592555361, 250, 0.4742268041228946, 4480.8407780788275, 0.3375967698891881, 13.934163338259014, 61.44478079896211, 9.292738227238132, 27.021716642610105, 5.437856005315043, 25.36989073910127, 29.360265678556168, 0, 0, 9.45528858511964, 2.3002228953533495, 1.3609009745198801, 0.30426062737241705, 6.657920603368376, 250, 1.1628647214843726, 3879.402842138237, 0.5737870582197979, 27.44661814138444), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6542438270274602, 2169.4799925352654, 24787.498924054627
60, 100, (0, 0, 0, 0, 23.672177511910363, 25.308830384538318, 1.7519211854335084, 1.8467346141214824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40000.0, 81300.81300813024, 64102.56410254952, 5128.205128205129, 17.069442689836425, 15.689109093709927, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36.137071651090345, 5.3126750250314325, 5.847155381319879, 2.8348046582752495, 14.655659096318438, 14.825914677105125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.469663512092538, 1.8452556166416034, 5.905109242328082, 11.56124274587599, 14.71505546455374, 14.533472219079028, 0, 0, 4.070891801546058, 0.33633152444878917, 0.4210304346389353, 0.053627012745668744, 0.0407562403552247, 250, 2.8916288124614207, 3540.990763717004, 0.2955063028073817, 7.443964653657827, 20.132223935350098, 0.41685414862970943, 6.2888367426284795, 6.371486310811097, 13.148074997260927, 13.756360486339888, 0, 0, 4.773799046635527, 0.3071126238385266, 0.21136776688630654, 0.3781547172979866, 0.2028325348933559, 250, 1.8161702127671984, 3514.5993953141106, 0.8304060221347033, 13.37043167453082, 20.3614789988648, 0.694799487701817, 6.667819872291334, 5.422824774174541, 13.592615684606555, 14.158550515967027, 0, 0, 4.981245652771438, 0.9315544472343892, 0.28560985476775996, 0.7209370318687265, 0.4095176878036787, 250, 1.9272235154024726, 2883.05973513701, 1.175691734060049, 25.874785384389426), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6617676236947112, 2231.718995399324, 25077.69655389562
61, 100, (0, 0, 0, 0, 28.85369726514627, 29.606168635056683, 4.782384011867712, 5.687487317749848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51000.0, 232558.1395348804, 90090.0900900696, 6644.518272425267, 20.34650127277502, 18.225594255461246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42.36760124610592, 16.427917162196074, 12.01389833181256, 3.2235829630340156, 16.999070437636817, 17.233004818780614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.098475289169297, 8.82554683767192, 21.855514241481625, 12.036963754917887, 17.19729736088285, 16.897697466073648, 0, 0, 9.125390474479236, 1.2265735162157205, 6.973605929271616, 0.7513552141394303, 7.160706696930788, 250, 1.7157689811801853, 4439.24732906036, 0.5643240708485651, 7.385967964741508, 23.322186187463448, 6.770869125598841, 9.16558224402588, 6.549855107919688, 15.938125474824199, 15.971611855194523, 0, 0, 8.927690434690437, 1.7345408135307145, 2.970585355542015, 0.17425070851961807, 7.32674790761487, 250, 0.5103909745179457, 4340.017816650991, 0.47034771723797686, 13.814220431082802, 21.442618519919993, 7.612208625408075, 35.257700645032905, 5.533936034266295, 16.939634327301093, 16.371966738197365, 0, 0, 8.9804658828324, 2.2404165644081195, 3.0421732621272968, 0.0067679707008812635, 6.517523477544677, 250, 1.7455453268833285, 3863.4451616763813, 0.6611542888692626, 27.398254056553824), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6641033454593388, 2257.839185239111, 25339.377055514306
62, 100, (0, 0, 0, 0, 44.141880898302055, 56.85357179680187, 5.118450005356075, 6.912369396705005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95000.0, 243902.43902438678, 153846.15384611886, 6752.194463200561, 30.56462124250728, 34.30825514623146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83.31108144192257, 17.26156032248343, 15.397746385855525, 3.251190826932096, 25.62944866077389, 32.495232670866265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47.2835436382755, 9.349068679249202, 18.403013894697928, 12.070745580473291, 27.684666573192494, 31.888139156873404, 0, 0, 7.861316026496453, 1.4176280818697178, 1.6444956545707583, 0.8246727234151527, 5.633286509854298, 250, 1.5846311918656952, 3995.7377136757195, 1.8237329584295108, 7.565230457755584, 47.24690307831357, 7.2474202488715305, 21.411581131638066, 6.562521404917135, 24.030685764800488, 30.017480165539695, 0, 0, 8.617689650726472, 1.854848667443621, 0.9754969385842541, 0.5739199848971908, 6.2268040904612425, 250, 0.6903766042492309, 4100.938981653786, 1.5355829489312005, 13.622311779600864, 45.76825774366182, 8.235234233891324, 24.962720642004403, 5.541826249611672, 23.832915107093175, 30.40619924586233, 0, 0, 8.825169525096038, 2.3336048084432366, 0.6958080531035526, 0.17852150074035195, 6.30100084367649, 250, 1.2553492484517799, 3672.090976331825, 0.48103882570605444, 26.98715933549359), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6641033454593388, 2285.9997231464845, 25457.48824472759
63, 100, (0, 0, 0, 0, 25.933343580471664, 16.969462515304826, 6.012813783682462, 5.204017140182157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65000.0, 238095.23809523895, 243902.4390243348, 5146.68039114771, 17.26053809190243, 9.265468915524652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52.158433466844684, 16.834814419003308, 24.442378989416557, 2.8395416622603222, 3.0540585346051605, 8.85564262963134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32.03643533123029, 9.081075355584838, 27.99329263576375, 11.5670390886452, 5.386705995266127, 8.726369489119158, 0, 0, 9.930894827547666, 0.9001897957971396, 0.7953034097560385, 1.2297695469943628, 7.351970328983085, 250, 0.417949189808143, 5231.107287449928, 1.2475246250603536, 4.138153385427661, 52.03184645648359, 7.003471459577356, 21.018815065620778, 6.373659615474382, 28.25812095570349, 8.037838796883223, 0, 0, 9.243195701699365, 1.6619602193048102, 1.1909558991108435, 0.2991501529057636, 6.583706569885485, 250, 0.45076404277775173, 3413.7795802085875, 1.1862781260345663, 14.30598635050527, 22.523758040975185, 7.91630445812037, 46.09452170085238, 5.42417859066944, 11.854963272835118, 7.617594133905584, 0, 0, 11.434869209374423, 1.2528153074217385, 1.5504525153138484, 4.5245473190015035, 7.311047475795479, 250, 1.5552374756027116, 7192.400394478075, 4.883586425061541, 27.881894904859983), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6704093145884126, 2373.1641950668354, 25955.370745901047
64, 100, (0, 0, 0, 0, 34.50155679398376, 9.85554023441907, 2.0279450340926815, 1.9300882056561348, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56000.0, 227272.7272727402, 131578.94736839115, 96153.84615391704, 27.298083238888093, 5.066507312922806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49.4882064975523, 15.668375616157643, 8.094146739798996, 31.778377998629974, 21.861672312189544, 4.8708848114865475, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27.304574132492117, 8.34856027090224, 13.974909883390998, 37.58331289305472, 23.48951405819933, 4.8125713002987, 0, 0, 7.725758067840837, 1.1908574939549694, 3.21181430226639, 0.20434870821424264, 6.1177066564336835, 1.1212304533517377, 2.0044306205088898, 78.15946918580346, 1.5511385036940162, 7.523051047634625, 19.600563559997873, 6.336678102173277, 18.894559159273758, 14.169594803428039, 21.04741746594409, 4.370655728676595, 0, 0, 10.175642238446796, 1.528710172986827, 3.200625054118632, 1.404993568129829, 7.818208300258357, 0.21618579906058924, 0.10969072164834896, 61.11237087429, 1.776562741759733, 14.30598635050527, 25.76717660414076, 6.779250474936758, 30.0166199162184, 8.522817450643256, 19.723211347380236, 3.9534490137724414, 0, 0, 6.93969503320708, 2.2303687896131086, 4.4645890065589775, 0.3798160651245718, 6.061726792541939, 2.500579374273533, 2.518293395673787, 68.95783173503642, 2.028828455288383, 26.31006214786497), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6704093145884126, 2339.8211750852784, 25780.434238144215
65, 100, (0, 0, 0, 0, 51.297940770095124, 69.24520617780274, 0.5223485515548434, 3.085161058821553, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137000.0, 263157.89473684307, 256410.25641019808, 5175.983436853001, 37.95403971612433, 41.62236329991585, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118.91410769915443, 18.67655989718205, 26.429300568230875, 2.8470548784300806, 30.682020773680584, 39.43622246941337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67.26251314405889, 10.237678120874007, 18.737912517401814, 11.576232489443749, 35.46085306805079, 38.705525442803975, 0, 0, 4.546831504458087, 1.3043668339495686, 5.129214592543748, 2.2984947243920537, 5.370426743214761, 250, 2.2310381899705773, 4520.219029374723, 0.23395255982865776, 7.591592589081183, 66.38667659099367, 8.056303076531949, 36.729457706312296, 6.377106627085403, 28.795235734567665, 36.40529127664948, 0, 0, 5.463389591257006, 1.769290647440289, 4.16563118136726, 1.813178660949354, 6.01631565134323, 250, 1.623769810739445, 4843.4236453207595, 2.7334397093502543, 14.114077699023332, 65.76933888318287, 9.292738227238145, 25.95900902939426, 5.426325837328385, 30.745677470733796, 36.78871860084818, 0, 0, 5.244818195542605, 2.265955366784549, 4.223241578237961, 1.8552677031405007, 5.312597279698748, 250, 3.180088151412336, 4228.8837452145435, 2.8050671646867444, 28.02698715935183), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6692141469162918, 2260.951862135978, 25593.89688982775
66, 100, (0, 0, 0, 0, 60.7041194040111, 77.91644344661931, 22.828786841657173, 6.23921133216227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114000.0, 263157.89473684295, 303030.3030302341, 5330.490405117271, 46.12493480151869, 46.74052328272035, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88.65153538050734, 18.67655989718204, 24.442378989416557, 2.8866700182342626, 37.78264394707136, 44.29328712877076, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52.015404837013676, 10.237678120874001, 37.019437333237455, 11.624706784563367, 40.23620371490075, 43.47609663792549, 0, 0, 1.2309574218695813, 1.365932939000358, 5.120684292825229, 6.80199242232587, 2.2567593456879895, 250, 6.174840085287253, 5203.642669297142, 6.454060813845062, 7.443964653657827, 45.12026157690467, 8.056303076531945, 15.333058681370517, 6.3952817792162415, 34.84345451366484, 40.87526061804171, 0, 0, 0.7903865614235244, 1.8229155939114496, 6.439116700101289, 5.442557248881201, 2.3873082711148683, 250, 3.606071506908985, 6099.048688658517, 6.039299632161992, 14.042111954717605, 56.039083193686146, 9.29273822723814, 53.97584610508472, 5.437647683348278, 35.24486167987801, 41.25498495428025, 0, 0, 1.1904936287950232, 2.314476270466122, 8.275504577394038, 7.110610994424466, 2.114696479447261, 250, 5.558390035750808, 4205.873927182123, 4.459335751345562, 27.978623074521213), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6730630098475809, 2313.3466486746133, 25906.768022957913
67, 100, (0, 0, 0, 0, 58.76187076255622, 73.39573797072939, 11.48127705535164, 5.29175707986823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 171000.0, 256410.2564102573, 270270.2702702088, 5165.289256198347, 41.00401169376611, 44.07219659029405, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152.7369826435247, 18.180705345364697, 29.623958792991157, 2.8443129214395024, 35.86942188093195, 41.76108115612701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88.29300736067299, 9.926285068680768, 39.501627125042724, 11.572877347116254, 38.28420023491042, 40.98898359323171, 0, 0, 6.839146856182757, 1.3242032041278087, 1.4404650848018634, 1.8993297809445775, 5.029785880052798, 250, 3.182945840511696, 4150.382847038517, 0.5275826894468802, 7.6390444254672625, 87.12143122973045, 7.7728484104287885, 41.26808780251207, 6.375848636183785, 33.407498047798484, 38.54486482188911, 0, 0, 7.4966372187256916, 1.772305116138374, 0.8510079219677473, 1.7486996488626538, 5.104760015283608, 250, 1.6769393957445358, 4452.934536133826, 1.5938736457691058, 14.270003478352406, 84.68928050164872, 8.922159904783358, 48.98434064907091, 5.425542197159653, 32.93171861620798, 38.92651969207911, 0, 0, 7.499235780899736, 2.2394560155889236, 0.58959165175392, 1.8175168667584585, 4.941580133764676, 250, 2.891069849689798, 4011.0963093275586, 1.3985896637003676, 27.494982226215058), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.681525801047361, 2258.680263624056, 25562.8671221316
68, 100, (0, 0, 0, 0, 59.07727512489136, 73.75882545201998, 2.778026398061493, 4.583437831007748, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100000.0, 270270.2702702712, 120481.92771081597, 5241.090146750524, 44.27883223247229, 44.28650739270765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90.43168669336893, 19.199217397746285, 11.858542323592513, 2.863748050548824, 36.939496854121764, 41.9644592115256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49.912355415352266, 10.565903229942554, 24.310625599194474, 11.596658764745726, 38.544790882681795, 41.18873994008929, 0, 0, 0.22377491159674243, 1.2205194561243933, 5.628370796816297, 4.898119305153645, 0.27700116602512675, 250, 6.760069647457353, 4545.560865061391, 4.6413143320901975, 7.354333407150789, 49.37354457972247, 8.355079616478523, 28.55992353315271, 6.384765338989593, 33.54388362754328, 38.73203417953647, 0, 0, 0.12377672094041897, 1.6784470322493286, 4.902637528985991, 4.849333865338814, 0.37127567284061713, 250, 4.617473216090212, 4774.919111923931, 4.804119253804893, 14.09008911758809, 50.09281582788259, 9.683347810366161, 19.419269871142898, 5.431096678104063, 34.38248524789012, 39.1135339958939, 0, 0, 1.3844142826076462, 2.2718268186632757, 6.180873418178485, 7.682007327584537, 1.6911120897014975, 250, 7.847541318098216, 3994.1969813914216, 6.890190933675116, 26.358426232695585), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.7142556392062653, 2333.2182395182513, 25932.056140996134
