Gen 	 Parameters 	 	 Fitnesses 
28:[0.005775855190130077, 24.948399139033427, -50.41331941550404, 0.3521919657399889, -14.977525076251874, 2.1574054505794393, -0.5887754521393502, 0.18525102393773604, 4.652929027233066, 111.00205999773792]:(0.075316099224631, 0.0, 0.0, 0.014520380234777388, 0.16666666666666666, 4.773553719008264e-05, 0.007301013004433662, 0.15384615384615385, 5.289256198347107e-05, 0.01096410300010371, 0.027777777777777776, 2.234710743801653e-05)
28:[0.005401579324647807, 20.840786706981586, -56.7927415515605, 0.32066975265137965, -24.31405421342514, 1.21887923704588, -0.6827898416957727, 0.17204032336463979, 4.554256487808959, 292.5664315356772]:(0.027303882593894796, 0.5, 1.0, 0.028744612687685953, 0.0, 0.0025, 0.031416331456472976, 0.1, 2.4099173553719008e-05, 0.046728575904538196, 0.25, 5.289256198347107e-07)
28:[0.0034942237870104085, 21.632313989536012, -59.65664568318856, 4.4488697917395434, -16.089325158902565, 3.9478387469194733, 2.2869034918998983, 0.025773189601285967, 4.022701851295634, 69.80559210286884]:(0.01659905099822339, 0.0, 0.0, 0.00414939497061494, 0.25, 0.0026475702479338845, 0.008909816180989608, 0.5925925925925926, 8.598347107438017e-05, 0.009589601392677824, 0.6391752577319587, 1.6198347107438017e-06)
28:[0.0035041381263206843, 30.1119236749959, -58.29417453702174, 2.546680063961616, -14.833741949316991, 3.402379518621726, 2.4946674331303287, 0.11757217001648795, 3.786698665987896, 64.53113022682822]:(0.011160060302524493, 0.0, 0.0, 0.004062033583862778, 0.6666666666666666, 1.0, 0.007141128331619698, 0.21428571428571427, 2.115702479338843e-06, 0.011868100237693397, 0.3269230769230769, 3.305785123966942e-06)
28:[0.0031719019790171004, 93.60914407981812, -53.0436267404242, 1.4227444061175485, -19.22085418358346, 2.262233211371605, 4.126295270261843, 0.15769553574680925, 3.64693018179473, 169.03405601846146]:(0.012781819303703753, 0.0, 0.0, 0.004872496219205318, 0.25, 2.4099173553719008e-05, 0.011493392052857052, 0.1, 0.0006854876033057851, 0.02129288528491065, 0.16666666666666666, 0.00023884297520661158)
28:[0.004050626151737161, 25.03725972371529, -62.9938750273431, 9.34288960586575, -12.012832687376303, 4.2861228153569515, 1.292693496649049, 0.0037479472406762304, 3.4036217397991657, 79.47897025872373]:(0.019269555933533838, 0.0, 0.0, 0.003087994461769633, 0.6666666666666666, 1.0, 0.013428947110032135, 0.5769230769230769, 5.028099173553719e-05, 0.006086644355388001, 0.6195652173913043, 9.553719008264463e-06)
28:[0.005970687891460285, 23.95887378218548, -55.941468549910546, 0.060282796493302565, -10.895856893483533, 3.5031139133583014, 1.2840725832778452, 0.17247525504764039, 4.595028952245415, 87.55230504092845]:(0.020140851333640096, 0.0, 0.0, 0.0029801740495180645, 0.6666666666666666, 1.0, 0.020756729884141834, 0.5714285714285714, 0.002116, 0.004451387466135479, 0.029411764705882353, 7.302479338842975e-05)
28:[0.004374788887886257, 22.437101921818694, -59.2187875575701, 1.2611037237981784, -10.463592252853614, 2.8122096724743706, -0.9064787291857417, 0.27811838552913737, 1.4149598551994083, 99.1446689161213]:(0.09269740030349671, 0.0, 0.0, 0.022267661732638618, 0.16666666666666666, 1.4578512396694215e-05, 0.018857353744435583, 0.08333333333333333, 0.0, 0.028988883691250984, 0.06060606060606061, 1.1900826446280993e-06)
28:[0.006667192887340345, 49.835180333681315, -62.59697806441148, 0.17446595036450196, -11.311788888805006, 4.13020317612658, 0.5206539406123147, 0.14292938210493672, 3.7422158893535657, 110.42047581399174]:(0.09189695991655591, 0.0, 0.0, 0.017199675815952737, 0.6666666666666666, 1.0, 0.007894841492822829, 0.8333333333333334, 1.0, 0.005802714190953368, 0.16666666666666666, 0.0016145785123966943)
28:[0.005719847321804586, 53.9910728804589, -50.547250217831625, 6.385422926979057, -11.475229583718683, 3.3826542249522604, -0.7585757734961758, 0.09454237527970674, 4.162948092681216, 65.24226019546455]:(0.09017953173668306, 0.0, 0.0, 0.04867694940422089, 0.16666666666666666, 0.019094214876033057, 0.0521247584647062, 0.26666666666666666, 0.003364, 0.017841387237472525, 0.2391304347826087, 0.0005416198347107438)
28:[0.005666929779055627, 13.797531828241258, -49.62024488389379, 0.3590796961012226, -13.988986071146012, 3.6903950966733667, 0.8794070506002909, 0.19736449234320985, 4.7829612076251555, 133.1783868805362]:(0.030335705998132848, 0.0, 0.0, 0.02224913560036701, 0.25, 0.0014998016528925619, 0.012542510165986322, 0.0, 8.264462809917356e-05, 0.02102731476484912, 0.06060606060606061, 2.677685950413223e-06)
28:[0.0069242014500043025, 27.04657258344554, -59.840683564004706, 0.34980128920557907, -21.41446167886882, 2.2002431181305098, 3.1552891703755503, 0.16967762723175833, 3.9928812836256222, 111.00205999773792]:(0.12569711643030868, 0.0, 0.0, 0.027312730881961223, 0.6666666666666666, 1.0, 0.009162590533400376, 0.8333333333333334, 1.0, 0.019551163947591866, 0.16666666666666666, 0.00011900826446280992)
28:[0.006686627679877723, 41.06923858150577, -50.08653845085372, 3.4593189774001054, -18.633776076904685, 1.5484439546259365, -0.7098646680159575, 0.185389395852709, 2.138584820571201, 481.18522213734525]:(0.04025026160407978, 0.0, 0.0, 0.023538541161634754, 0.25, 0.01834793388429752, 0.014905938807372518, 0.375, 0.0008568925619834711, 0.029651769397205614, 0.4583333333333333, 0.00013966942148760332)
28:[0.005607646300711164, 32.18606091023004, -58.14667302810739, 1.385895419527075, -20.190075912635763, 2.359367169109128, 3.1957030344521558, 0.11698886104144963, 3.6425750506419075, 58.74336855467784]:(0.07250040997332328, 0.0, 0.0, 0.013257255556128921, 0.6666666666666666, 1.0, 0.002773236953682276, 0.5714285714285714, 0.001131404958677686, 0.009602265466408955, 0.2391304347826087, 7.302479338842975e-05)
28:[0.0037896554914623095, 93.60914407981812, -47.151428385280916, 0.012286893391164178, -17.57869628175878, 2.262233211371605, 4.434810386612352, 0.08771176000263656, 4.575572463687265, 55.520398045469236]:(0.029791914886563322, 0.0, 0.0, 0.02024827730670769, 0.6666666666666666, 1.0, 0.02171211664077163, 0.15384615384615385, 0.001528099173553719, 0.01196242547294622, 0.2553191489361702, 0.00036446280991735537)
28:[0.006403622831095696, 27.987718837369616, -48.76704192908195, 6.762517456867595, -19.49361179170023, 3.3703783713982824, 3.0758213755230317, 0.1384603823333996, 4.762948823684816, 130.04914036215422]:(0.023070241544411858, 0.0, 0.0, 0.009941670572683872, 0.6666666666666666, 1.0, 0.009953371894662475, 0.0, 6.112396694214876e-05, 0.017212915057075236, 0.029411764705882353, 2.975206611570248e-05)
28:[0.00455006915407972, 26.461511054408827, -60.55726901094771, 3.508639242124624, -12.742823974935458, 2.557782868107809, 1.2698707280335229, 0.00419627919226407, 4.139161442325003, 131.69331681262818]:(0.0140645863730329, 0.0, 0.0, 0.0028596065212559566, 0.6666666666666666, 1.0, 0.018510918617221383, 0.5769230769230769, 0.00018595041322314049, 0.0032569285351935645, 0.6634615384615384, 2.975206611570248e-05)
28:[0.005472371382292862, 35.44593291575609, -57.40161773744265, 0.5418311509997482, -14.650196812077786, 2.5291713045027464, 3.0946078388778693, 0.215125331923918, 4.69649097083274, 98.98443892077162]:(0.05452727915913395, 0.0, 0.0, 0.008749155601545539, 0.6666666666666666, 1.0, 0.006278168560390416, 0.5714285714285714, 0.0035348429752066115, 0.012215278929765223, 0.20689655172413793, 0.00017616528925619836)
28:[0.0036851580732444396, 36.9913520246084, -48.912324361159385, 4.369332093873798, -15.204366975449867, 4.525702066285988, 1.8897488540946235, 0.3955635745956667, 3.787399696049734, 59.11061022804467]:(0.06551678925287242, 0.0, 0.0, 0.06097827041307483, 0.2857142857142857, 0.0025917355371900827, 0.03780713589805079, 0.15384615384615385, 9.553719008264463e-06, 0.019644276866277937, 0.029411764705882353, 4e-06)
28:[0.006031539252090255, 20.743004743142343, -51.61967128900598, 1.6701551525162723, -24.87236845376422, 1.4193189686002046, 3.945982132788565, 0.027495231590923326, 2.4525657545590516, 292.2369515327369]:(0.024350059941308767, 0.0, 0.0, 0.005492021499031701, 0.0, 0.0033429421487603307, 0.00528364275813287, 0.3125, 8.598347107438017e-05, 0.02372727586787401, 0.4262295081967213, 1.1900826446280993e-06)
28:[0.005981828840009977, 22.553004693870204, -49.55046735471842, 2.377830573702528, -24.80421473799278, 2.9665295011147435, -0.41416383650181254, 0.03659289530130465, 1.7137521666315492, 250.2149890004855]:(0.008239300760065826, 0.75, 1.0, 0.00478755856148628, 0.5454545454545454, 0.0042131900826446285, 0.004735109031155327, 0.5416666666666666, 0.00011507438016528925, 0.026597682526875204, 0.453125, 2.677685950413223e-06)
28:[0.00507978393007348, 12.363154603431173, -52.174979077511466, 5.077655588163684, -12.26530256851167, 4.221639236730368, 0.3074819437180032, 0.17364370662874468, 4.741359899021697, 152.74813377964725]:(0.035601685158046376, 0.0, 0.0, 0.024670680680614978, 0.0, 0.0021834380165289256, 0.01286774947729362, 0.0, 0.00012707438016528925, 0.023124327398681005, 0.06060606060606061, 6.479338842975207e-06)
28:[0.005161490837896282, 15.577391757214478, -61.987458658978014, 0.22148145555007703, -18.284469963958287, 3.7096004099752937, 2.646133267156498, 0.1046680333992755, 3.848367931040018, 105.8810960799085]:(0.09724000752724897, 0.0, 0.0, 0.013260085883059344, 0.6666666666666666, 1.0, 0.003577589269082789, 0.5714285714285714, 8.264462809917355e-07, 0.014429517061712525, 0.125, 3.305785123966942e-08)
28:[0.0037799427746041175, 30.1119236749959, -58.29417453702174, 6.80039507236853, -14.833741949316991, 3.402379518621726, 4.841175500696404, 0.20421260160681035, 3.9081695103657155, 116.05084201621203]:(0.07036606257706929, 0.0, 0.0, 0.009727063489849043, 0.6666666666666666, 1.0, 0.005661245310470996, 0.5714285714285714, 6.479338842975207e-06, 0.021383528551496143, 0.20689655172413793, 8.462809917355372e-06)
28:[0.005553673816960383, 24.201431598960035, -53.52512647132346, 4.024027269449714, -13.988986071146012, 3.838959013189671, 1.0166207695229934, 0.15605327481760034, 4.71597092234048, 53.678153208437784]:(0.010083057654300894, 0.0, 0.0, 0.009617832085347276, 0.6666666666666666, 1.0, 0.012667722851788013, 0.15384615384615385, 0.00016198347107438017, 0.006814065760553378, 0.2708333333333333, 2.5917355371900827e-05)
28:[0.00528917608033067, 28.311449176823572, -60.038942995008306, 9.609577519281439, -25.716098125209722, 2.2869086820065205, -1.1393916316726378, 0.08106150315622401, 1.6997724278715096, 129.54315513082318]:(0.005369470500630746, 0.6666666666666666, 1.0, 0.008357638551142545, 0.375, 0.001131404958677686, 0.011917160909195666, 0.3888888888888889, 3.305785123966942e-08, 0.03454386756524723, 0.3137254901960784, 4.760330578512397e-06)
28:[0.005572245347858151, 66.69451539020895, -51.23655748497104, 2.0893627179978402, -20.689389807643842, 0.6051150773078025, 0.04510836607728219, 0.0032944439788594737, 3.9981009510240293, 398.779243070499]:(0.071431853174708, 0.0, 0.0, 0.0333095134392142, 0.5833333333333334, 0.002896396694214876, 0.021296545593027946, 0.6071428571428571, 0.0020168264462809915, 0.017854153623785788, 0.5138888888888888, 0.0004681322314049587)
28:[0.0060002140890668965, 36.049792649512945, -52.342406516519205, 0.5331030989548815, -16.551045196844328, 1.7435549514848958, -0.2500990561844925, 0.13706449495293677, 4.848622832222907, 121.42117357183818]:(0.029078232691917155, 0.0, 0.0, 0.019137485373215468, 0.0, 0.00594300826446281, 0.009443994143194663, 0.08333333333333333, 0.0007942148760330578, 0.008726348336522272, 0.07894736842105263, 0.00014839669421487603)
28:[0.004473804004119005, 55.7516978562411, -58.93036481324345, 3.7403672522512057, -18.371540315971707, 2.330198285821809, 0.45345631545269993, 0.13867184250743456, 4.941343740724537, 91.12877173759239]:(0.011895618382662426, 0.0, 0.0, 0.01933077418655632, 0.0, 0.005262842975206612, 0.006953221782217621, 0.15384615384615385, 0.001430214876033058, 0.009181400762904798, 0.10256410256410256, 0.0002983471074380165)
28:[0.0035081573578162207, 31.067633227431944, -66.22679541066009, 0.6822775423271662, -20.324660009560375, 2.833052931208952, 0.49353060077825406, 0.2589641741781922, 4.512070795451072, 74.0791262267902]:(0.008927287361899482, 0.0, 0.0, 0.031489085149143385, 0.2857142857142857, 0.0012313719008264462, 0.024130466710182638, 0.15384615384615385, 8.264462809917355e-07, 0.02872351916997242, 0.05405405405405406, 9.553719008264463e-06)
28:[0.004906319585715339, 50.04495923403193, -60.703931447194044, 0.038634470593462256, -16.003570725412196, 1.6943317795526707, -0.8191787946757286, 0.1981612983660794, 1.2257110774715732, 32.23742960259969]:(0.031010986941169542, 0.0, 0.0, 0.019409852879942846, 0.2857142857142857, 0.005422314049586777, 0.008956670499173435, 0.45, 0.001168396694214876, 0.004069428057395343, 0.46153846153846156, 0.000196)
28:[0.003460558609030842, 86.91748695575642, -55.44635772504086, 8.304387489592218, -16.708219665322375, 2.3167563106548226, 2.2561287875527727, 0.11710115082193942, 3.5249350108713062, 77.89788819526943]:(0.010960696919178965, 0.0, 0.0, 0.025591927295521833, 0.25, 0.03548085950413223, 0.014092089077716596, 0.08333333333333333, 0.0015423471074380165, 0.009680084391564217, 0.125, 0.0003507107438016529)
28:[0.005532635140991115, 29.443839720652317, -51.912658592548084, 0.4528706234627603, -22.5974778308869, 3.6279746027762294, 2.690755725806379, 0.05720137341202244, 2.097678879525283, 345.00047420133967]:(0.010107018150026388, 0.0, 0.0, 0.002658574773406532, 0.25, 0.0016439338842975206, 0.005381773761303785, 0.08333333333333333, 3.305785123966942e-06, 0.026768218063281633, 0.10256410256410256, 3.305785123966942e-06)
28:[0.0074206665489502995, 73.76433411446513, -49.560601378644506, 0.0727595695088521, -15.799353141941445, 2.5867563876923794, 0.014297404582070738, 0.12906960252852953, 4.221104405168066, 215.63900832694497]:(0.04437106966642478, 0.0, 0.0, 0.02822623921223468, 0.6666666666666666, 1.0, 0.037398617000832496, 0.375, 0.018102479338842976, 0.0076938536116173935, 0.20689655172413793, 0.001984297520661157)
28:[0.004538582637210258, 49.12846595260599, -54.781159330559554, 3.365345901642826, -14.420733060345938, 1.6025082872554537, -0.2683275213471553, 0.32146419784736535, 3.83450484107939, 187.1844766044485]:(0.08085671524299907, 0.0, 0.0, 0.030350084076455744, 0.0, 0.0010356694214876034, 0.030724732309048732, 0.2222222222222222, 0.0007738512396694214, 0.029298378845350314, 0.4, 0.00017616528925619836)
28:[0.006547017835693864, 51.31614175872141, -58.31073688163536, 0.3640806832121835, -23.063582236081597, 1.7800726322019416, 0.13727036238081824, 0.057162653761317905, 4.705631631653294, 94.50072209144408]:(0.033623861331594895, 0.0, 0.0, 0.010070112630640013, 0.6666666666666666, 1.0, 0.010288074504110085, 0.26666666666666666, 0.004236826446280992, 0.00907785972479102, 0.3269230769230769, 0.000567305785123967)
28:[0.003976137801791464, 23.856680905825225, -56.31399148951261, 1.7740268323882302, -15.836107230230965, 3.6351546359229454, 0.7468962760720875, 0.25794598695188686, 4.812883656400997, 145.0355250004438]:(0.03069624481805631, 0.0, 0.0, 0.049593952242739124, 0.0, 0.0026475702479338845, 0.034178430124824584, 0.0, 2.7801652892561985e-05, 0.032193398983389576, 0.20689655172413793, 5.289256198347107e-07)
28:[0.003558136318003007, 26.961516092979046, -55.84060112221797, 0.015796325720602522, -15.218245739821693, 4.183757325816995, 1.8897488540946235, 0.26606730814785295, 4.180181178146237, 65.38178016713825]:(0.009474393294963848, 0.0, 0.0, 0.021087821504080475, 0.25, 0.0025, 0.01886258663197023, 0.15384615384615385, 3.6e-05, 0.012720239300408352, 0.05405405405405406, 1.3223140495867768e-07)
28:[0.003558136318003007, 38.994471968992976, -57.30950317537955, 0.45191701669078566, -14.59905133123706, 1.6585901034048227, 1.8897488540946235, 0.1663578615196386, 4.185741393416284, 65.95358016096299]:(0.0032067202461876594, 0.0, 0.0, 0.010175773348398304, 0.25, 0.00024449586776859505, 0.008176067774523623, 0.15384615384615385, 4.773553719008264e-05, 0.009978791145150821, 0.20454545454545456, 2.7801652892561985e-05)
28:[0.006774857388493833, 24.88062352901996, -55.10934650487948, 8.158619470309409, -13.187342876777963, 2.53436614540924, -0.7683822295430764, 0.20359707143697034, 3.7667488494201544, 80.26935632221222]:(0.011897315436185421, 0.0, 0.0, 0.012766496088691065, 0.6666666666666666, 1.0, 0.012143785594649544, 0.0, 0.001764, 0.008672950323216471, 0.0, 0.00010366942148760331)
28:[0.007868987505780231, 27.348224296561906, -64.02569391513664, 0.04019248214958393, -19.301319433432557, 2.3244058215205627, 1.6087909502667674, 0.19427690580650403, 4.936681329906744, 58.74336855467784]:(0.19827941240523148, 0.0, 0.0, 0.04431893087654531, 0.6666666666666666, 1.0, 0.018709084014432876, 0.8333333333333334, 1.0, 0.011394843020687467, 0.09375, 0.0004681322314049587)
28:[0.005445433044533939, 19.871534375125876, -53.46767500456359, 0.776455493093184, -22.5974778308869, 3.159101690464377, 1.5190569891261732, 0.0324529643897668, 1.9667222856511848, 358.2020535192813]:(0.007354864676116135, 0.0, 0.0, 0.0023863441419141665, 0.0, 0.0033010247933884297, 0.005321439116304609, 0.35294117647058826, 0.0001, 0.029528134613745864, 0.36363636363636365, 2.677685950413223e-06)
