Gen 	 Parameters 	 	 Fitnesses 
16:[0.005764368224569257, 32.3524642729542, -47.89093641431845, 23.39108094564201, -36.26737967121601, 4.109238540745095, 0.4127314527434014, 0.023305213982431405, 4.479858485372649, 77.53812946730292]:(0.05655370155853321, 0.9285714285714286, 1.0, 0.07280077819206547, 0.75, 0.005971074380165289, 0.10632020223093656, 0.6451612903225806, 0.00017616528925619836, 0.18959931570143126, 0.43548387096774194, 1.6198347107438017e-06)
16:[0.008320191108410232, 35.040852340337466, -48.089388637779976, 0.059090148725312375, -25.76378955566481, 2.6239557985335167, -2.0475982694337356, 0.5300713144460811, 2.495548334641962, 63.567967823413646]:(0.045276962328437635, 0.6666666666666666, 1.0, 0.029714865498272174, 0.2857142857142857, 0.00020112396694214876, 0.03978042064878983, 0.08333333333333333, 0.00018595041322314049, 0.0638085059067989, 0.16666666666666666, 6.694214876033058e-05)
16:[0.0061381290308641576, 43.13172683114194, -56.26188211447595, 24.126077748439243, -34.014468622907714, 4.178569671286053, -2.810497680226751, 0.8012852467761015, 2.5707568388936206, 102.63923854302521]:(0.14645198750103763, 0.6666666666666666, 1.0, 0.12743975403143454, 0.16666666666666666, 0.0017487603305785123, 0.12691763565615183, 0.1, 2.234710743801653e-05, 0.2240183311554855, 0.4583333333333333, 3.385123966942149e-05)
16:[0.0040969199722428766, 31.99416572967474, -53.19304256303276, 7.91053211221569, -31.196422025129003, 4.868182791112679, -1.6268445645408496, 0.765945150400157, 2.764559088395119, 152.25116842746775]:(0.1777321286451528, 0.6666666666666666, 1.0, 0.15535937464817404, 0.0, 0.005638644628099173, 0.2063459282839257, 0.2222222222222222, 0.00017616528925619836, 0.24711442932527145, 0.5217391304347826, 3.305785123966942e-06)
16:[0.00731409030544336, 26.066844827093888, -42.605704488586696, 26.236931449022045, -11.163405484346406, 2.297787647863591, 1.6751870052183402, 0.019522182456675585, 4.221198177398352, 122.74898936693906]:(0.06552091940402971, 0.0, 0.0, 0.03327837115164424, 0.6666666666666666, 1.0, 0.038183629251424954, 0.26666666666666666, 0.0003784793388429752, 0.04017519632057392, 0.3137254901960784, 5.55702479338843e-05)
16:[0.0027118283234864515, 67.09051155991929, -55.44633080079008, 7.41317816674635, -19.23308776806247, 3.518380313587825, -1.9431323062998431, 0.0056920627955502345, 0.5683150248088693, 145.04901058862305]:(0.034075930284533935, 0.96875, 1.0, 0.024246158673930557, 0.8913043478260869, 0.0030150082644628097, 0.01697573133135275, 0.8405797101449275, 2.677685950413223e-06, 0.02377884801532568, 0.7154471544715447, 9.553719008264463e-06)
16:[0.003736457866995051, 32.5203979199967, -49.932524860347876, 0.23350790110680397, -26.023157806951467, 4.619844837479514, 4.998567926677643, 0.001470204048334145, 3.2694071876856707, 16.028262939760893]:(0.027565926319072134, 0.0, 0.0, 0.01035210224160568, 0.25, 0.0032386446280991735, 0.00992621561573909, 0.7962962962962963, 0.00012707438016528925, 0.03128709004340408, 0.6902654867256637, 2.677685950413223e-06)
16:[0.002051370260330287, 46.426134159978346, -60.24194095275675, 13.205393738680524, -31.11858961966249, 3.1550611050783406, -0.47833473874067245, 0.6325509735780428, 3.20845367028911, 178.4664296716491]:(0.20475541890774787, 0.6666666666666666, 1.0, 0.17544808973151613, 0.16666666666666666, 0.006226644628099173, 0.22794669269829324, 0.2222222222222222, 0.00022773553719008263, 0.13662207112247388, 0.4583333333333333, 6.479338842975207e-06)
16:[0.004518087218676639, 31.488976474520243, -69.0069680919201, 24.247142123820257, -38.01442029046483, 3.685683713035621, -0.10483738876920179, 0.7183438098026406, 4.2659288344755275, 218.80111337181563]:(0.11605727088384797, 0.5, 1.0, 0.19936854580992744, 0.0, 0.0027801652892561982, 0.1722020697708268, 0.375, 8.462809917355372e-06, 0.22751648610555983, 0.5909090909090909, 4.760330578512397e-06)
16:[0.003869607962094075, 68.10272204868298, -55.80083024807172, 9.237094603397326, -38.76707247720207, 3.129807862585736, 2.062135737533458, 0.943315100310466, 3.8191860322905704, 14.458132467038489]:(0.08394395455582233, 0.8571428571428571, 1.0, 0.10719416135349581, 0.5454545454545454, 0.0029752066115702478, 0.14518164724377505, 0.3888888888888889, 2.975206611570248e-07, 0.12997759553928856, 0.16666666666666666, 1.9041322314049588e-05)
16:[0.0013679108069374368, 40.37220473410116, -59.84864158615279, 6.887289694662771, -33.71036550529318, 4.181028244167336, -0.8168692382526253, 0.8462184028085322, 4.087973700549971, 83.59512921927771]:(0.28117616309709914, 0.75, 1.0, 0.21779277317749973, 0.2857142857142857, 0.007872528925619834, 0.21606909259000973, 0.0, 0.00044482644628099176, 0.19684934876590027, 0.34615384615384615, 2.7801652892561985e-05)
16:[0.008736206138881382, 46.833686606814645, -52.89175685505371, 3.600038620661481, -38.66065882487548, 3.999170060736228, 0.8801145188356093, 0.032568255632484944, 1.560062973237798, 13.059430335668715]:(0.022422893651315858, 0.8888888888888888, 1.0, 0.03344790143605316, 0.75, 0.0015423471074380165, 0.054047769617127484, 0.7105263157894737, 2.066115702479339e-05, 0.1072730264211018, 0.573170731707317, 2.975206611570248e-05)
16:[0.0016641256270730196, 25.48524308255849, -54.146820090300956, 3.7043140136170027, -21.97521374340027, 1.5131438674660436, -4.322599212410456, 0.1819690572110212, 2.2199119500505016, 32.718598777951684]:(0.01753736050695069, 0.9655172413793104, 1.0, 0.12759302136434988, 0.868421052631579, 0.0068739173553719005, 0.136037029748269, 0.8, 0.00033057851239669424, 0.14013621237122897, 0.6698113207547169, 1.9041322314049588e-05)
16:[0.004321901501939271, 49.25516670793096, -55.8303062727335, 5.34736961781503, -23.526750968845263, 0.5831580162189629, 3.4805293396754484, 0.18764167403413795, 2.934101384043225, 54.47030242812759]:(0.028363971301373407, 0.0, 0.0, 0.004037843897586645, 0.6666666666666666, 1.0, 0.012938328256441702, 0.15384615384615385, 0.0001528595041322314, 0.020588194688056564, 0.16666666666666666, 5.289256198347107e-05)
16:[0.007777381459899506, 78.19024865061445, -54.95429745482424, 3.761931733878387, -34.130627448327814, 3.176764069546084, -1.2243731965779716, 0.014678019067593702, 3.827178905897672, 118.48052213032146]:(0.015963647488611937, 0.8, 1.0, 0.021903585972115253, 0.5454545454545454, 0.002857388429752066, 0.030469442537674855, 0.47619047619047616, 0.003075206611570248, 0.0757048484273312, 0.3, 0.000784)
16:[0.00646790614669153, 26.73783510311541, -55.308029104788346, 25.69799883805124, -17.444815666083407, 0.8132133067486503, 0.2460309200908787, 0.014617878590216724, 0.7995569081352809, 493.86636673509366]:(0.012191763076634804, 0.0, 0.0, 0.005715053399642761, 0.6666666666666666, 1.0, 0.009853928920655302, 0.21428571428571427, 0.00034393388429752067, 0.03327555054334698, 0.35185185185185186, 2.4099173553719008e-05)
16:[0.004371870630248806, 58.82607103264975, -62.066710698667215, 0.10624552264197074, -30.98069358323842, 3.811136759914336, 0.07008258689205338, 0.03975949786994881, 4.606486560375286, 499.4141866015081]:(0.00618934231726607, 0.6666666666666666, 1.0, 0.007863310938401015, 0.375, 0.00022773553719008263, 0.013860462125906171, 0.3125, 0.00033057851239669424, 0.03826307190366972, 0.18604651162790697, 0.00013966942148760332)
16:[0.0037238522695477155, 24.017122265341378, -61.45530526146439, 4.56409631845733, -26.717640306158497, 0.6605157134929545, -3.057986900646713, 0.9834798993112479, 2.4867750625430975, 107.1347830858152]:(0.26158463754778694, 0.6666666666666666, 1.0, 0.20933212822335973, 0.0, 0.005315735537190083, 0.26278957004026615, 0.2222222222222222, 0.00017137190082644628, 0.15561144287988085, 0.4583333333333333, 5.5867768595041325e-06)
16:[0.0033166576419375766, 38.7593941141705, -69.86121079095362, 0.05358990997573476, -13.982486751169244, 3.393572969814067, -3.9341271473322204, 0.09415136733799997, 0.6673558543765418, 20.460192044958035]:(0.10545156839330089, 0.9855072463768116, 1.0, 0.09254092633528646, 0.9425287356321839, 0.004119305785123967, 0.07029429763868009, 0.905982905982906, 2.7801652892561985e-05, 0.02407051913405966, 0.8087431693989071, 3.305785123966942e-06)
16:[0.005940757625907957, 40.102668795466286, -51.975390131434395, 2.965222645886245, -12.33595915081095, 0.959294214270473, 0.09520405543550603, 0.07712657063605538, 3.329813552982397, 344.5432270139224]:(0.024086006546816405, 0.0, 0.0, 0.026539730975611648, 0.6666666666666666, 1.0, 0.011777793681705584, 0.1, 0.001984297520661157, 0.011410867870855032, 0.09375, 0.00022773553719008263)
16:[0.005461737821945685, 30.267733260880764, -63.66756945711209, 25.758945438643092, -33.97780701547335, 2.079397310481114, -0.7810513403704475, 0.8760659602874726, 4.149052889422207, 129.59971807400845]:(0.12099612365688342, 0.6666666666666666, 1.0, 0.150749188508884, 0.0, 0.0016884628099173554, 0.2075861651311425, 0.2222222222222222, 2.115702479338843e-06, 0.25657974783280607, 0.5217391304347826, 1.4578512396694215e-05)
16:[0.008962748693056015, 41.16917764079918, -59.56307351984626, 22.606839219067865, -38.12450663412427, 1.142440612442933, 2.876774285922049, 0.3515760935170531, 3.6652355343017495, 29.178964897919467]:(0.1660980209844138, 0.0, 0.0, 0.045665303431880085, 0.6666666666666666, 1.0, 0.12439415879179187, 0.08333333333333333, 0.0012699504132231405, 0.16299836809330537, 0.0, 0.00019094214876033057)
16:[0.006190939180066728, 48.86272417745271, -58.22419065370506, 2.8051234571676322, -10.853379134395908, 1.0584902211357203, 1.5332059391917146, 0.14855699873041314, 3.0142275672649284, 264.6748378691452]:(0.042245284729817874, 0.0, 0.0, 0.007874230324959394, 0.6666666666666666, 1.0, 0.010509347091672946, 0.8333333333333334, 1.0, 0.012145829192379255, 0.4, 0.0008252561983471074)
16:[0.003050824261340738, 48.8842624517701, -63.279319080730694, 21.85793095948999, -21.06928894421232, 2.333450161289131, 0.14060343838684974, 0.20843766419628248, 4.031508071782564, 11.009859185262929]:(0.017870633230189094, 0.8571428571428571, 1.0, 0.02086276261736205, 0.6428571428571429, 0.0013892561983471074, 0.024216116450570323, 0.5925925925925926, 2.7801652892561985e-05, 0.050369487487024064, 0.46153846153846156, 3.176859504132231e-05)
16:[0.004592303555313269, 51.19821359594275, -46.6849123675813, 25.486495855881053, -16.25000893519789, 4.852920624719698, 2.4743956155031013, 0.03132312279967843, 3.2773585683427258, 379.39852783189696]:(0.07132442945520069, 0.0, 0.0, 0.02370145840425577, 0.16666666666666666, 0.0004920330578512397, 0.01748853563063386, 0.21428571428571427, 0.0001528595041322314, 0.032760094436219765, 0.125, 7.616528925619835e-05)
16:[0.004585295914090398, 44.56552949600043, -55.023372265369495, 2.316286232980209, -16.008352707997396, 4.725309431829425, 1.4322557929390962, 0.8461322656169428, 1.784728561406384, 80.50410955188144]:(0.0066599078281614895, 0.0, 0.0, 0.011741564284442287, 0.6666666666666666, 1.0, 0.08635037414684847, 0.1, 0.00031748760330578514, 0.08006104328812466, 0.4, 6.99504132231405e-05)
16:[0.005744900594447475, 48.007381852476236, -55.64821471381813, 1.7189923354604817, -16.860449919954092, 4.087257143281231, 2.817531608999838, 0.005169921926982915, 3.905517042205373, 450.42788728230147]:(0.022031916517064768, 0.0, 0.0, 0.00507736277341603, 0.6666666666666666, 1.0, 0.010018518416917088, 0.15384615384615385, 0.00283798347107438, 0.007015677483564219, 0.43548387096774194, 0.0003575537190082645)
16:[0.004851246328044303, 25.113873060203694, -50.570180847430876, 0.210443343288243, -32.059795836722756, 4.290701075742943, 1.5581239083211593, 0.39621393178372455, 1.0703335181427334, 457.0844647736892]:(0.08976284034289157, 0.5, 1.0, 0.10436795557427565, 0.0, 0.006934347107438016, 0.1269534151976297, 0.375, 0.00033722314049586775, 0.10188463992262424, 0.5217391304347826, 1.9041322314049588e-05)
16:[0.008805323858521215, 34.55616451624454, -58.85842409613957, 6.9598675524228435, -37.45276384523357, 3.0138259259718803, -1.4618893638714576, 0.3411470448759153, 0.974517475551242, 177.62925636321182]:(0.06360579268140633, 0.0, 0.0, 0.09603128912262168, 0.0, 2.975206611570248e-05, 0.1257407334781605, 0.2222222222222222, 7.616528925619835e-05, 0.09399367851168776, 0.34615384615384615, 2.7801652892561985e-05)
16:[0.0041712592463856325, 44.447324685285494, -51.09702057951848, 9.010629023974868, -28.42485866155214, 4.601510626093523, 1.5660555985314504, 0.8078602894723201, 2.257187846578292, 479.8027979643453]:(0.16131156292825374, 0.5, 1.0, 0.15250802062760502, 0.25, 0.004166115702479339, 0.15996066381502538, 0.375, 5.289256198347107e-05, 0.13741931033858024, 0.6666666666666666, 8.264462809917355e-07)
16:[0.001403016879366961, 66.05360702423395, -55.31943586265122, 2.3936306571300054, -12.194267216245173, 2.8013381666464, 0.051377602696826896, 0.27038006984558094, 2.8547977963119875, 202.37529898808953]:(0.09200487335605691, 0.75, 1.0, 0.07673566394127783, 0.2857142857142857, 0.005184, 0.07412180206704339, 0.0, 0.00011900826446280992, 0.07922333631207541, 0.25, 5.289256198347107e-07)
16:[0.004128733727127868, 64.44974593871984, -55.78932992750658, 24.41440477434311, -38.45624552476622, 4.814068543902912, -1.91140433090057, 0.9546458686689298, 3.8390558499212704, 24.287611469840783]:(0.13988238411306367, 0.8333333333333334, 1.0, 0.1553709451961582, 0.4444444444444444, 0.0033429421487603307, 0.11561222115608992, 0.26666666666666666, 2.975206611570248e-07, 0.1227592926058758, 0.029411764705882353, 2.4099173553719008e-05)
16:[0.004464870657649399, 24.247695888639875, -54.67087630057214, 3.7470872967797977, -24.65712529308441, 4.949296121953655, 2.903143956753926, 0.7982919066345546, 0.7779684238238435, 484.53392230467915]:(0.1339310943228327, 0.5, 1.0, 0.12818594101657704, 0.25, 0.005157851239669421, 0.12145812336927642, 0.5714285714285714, 0.00019094214876033057, 0.1270403956274678, 0.6666666666666666, 8.462809917355372e-06)
16:[0.004503123025271177, 39.35624573016511, -68.20867051698154, 26.588507090449237, -32.31470662534534, 2.6109099891677148, 0.009114500473384801, 0.24096149434766764, 2.756618067331443, 43.53832897092413]:(0.021007217222470877, 0.0, 0.0, 0.07238255743155077, 0.375, 0.0006114380165289256, 0.08619251776810063, 0.3125, 4.773553719008264e-05, 0.08470984976803492, 0.16666666666666666, 2.975206611570248e-05)
16:[0.008035377509697622, 13.322371377343051, -58.587776186646515, 4.213180674176693, -29.931781540685023, 0.7100971036824455, -0.6851015343942426, 0.05859090064014941, 2.490420602871895, 43.16422854139313]:(0.04399119099667321, 0.0, 0.0, 0.00833884804308403, 0.2857142857142857, 0.0006024793388429752, 0.013781244752603882, 0.6666666666666666, 3.6e-05, 0.02637711228275616, 0.6759259259259259, 2.115702479338843e-06)
16:[0.001658634651227094, 42.31947220187951, -63.986591229886265, 24.29915271334093, -36.59273379990322, 3.58649139365587, -1.1061509129402103, 0.5588519279130753, 2.818800445998278, 15.807827972706567]:(0.14602533030443596, 0.9230769230769231, 1.0, 0.16389355861837912, 0.7368421052631579, 0.007584826446280992, 0.188212587295907, 0.6206896551724138, 0.0004, 0.10561666093393851, 0.43548387096774194, 2.4099173553719008e-05)
16:[0.0034091350997415447, 35.398099352915175, -52.76898277411389, 5.757592199530322, -39.29963485644869, 3.4803152134627617, -0.772697056203586, 0.8943158056092627, 3.2749515650374574, 202.27313711118734]:(0.22628658492263407, 0.6666666666666666, 1.0, 0.20477935176349213, 0.0, 0.007240462809917355, 0.21670970574570453, 0.2222222222222222, 0.00034393388429752067, 0.2895360740014951, 0.5909090909090909, 1.7487603305785125e-05)
16:[0.0064041325429789716, 44.235830007445344, -58.695370005129234, 6.148952415539531, -24.227938067336243, 4.626020032585975, 0.16559613003840967, 0.6770281637083193, 0.8860565240902464, 10.921047458284422]:(0.03226070231193215, 0.0, 0.0, 0.007683092017089316, 0.6666666666666666, 1.0, 0.020830528791266997, 0.35294117647058826, 0.001193388429752066, 0.048196674277200556, 0.33962264150943394, 0.00013966942148760332)
16:[0.006030718526584628, 19.38883190132007, -49.179822039519365, 26.996907987101423, -39.432713786952185, 1.2774644359654572, 4.278149706885424, 0.8437836850929221, 4.191945722065405, 216.9043820781585]:(0.11423141321154259, 0.6666666666666666, 1.0, 0.16882075318637238, 0.16666666666666666, 0.007776033057851239, 0.16620119482325368, 0.2222222222222222, 0.00042211570247933884, 0.23940033848550107, 0.5217391304347826, 2.4099173553719008e-05)
16:[0.0041712592463856325, 84.98049921960263, -55.34146249272695, 2.910657030811029, -31.196422025129003, 4.583894777747006, -3.0452205173581564, 0.9577897363185487, 2.5523020434159456, 191.84266575282606]:(0.1998959104054655, 0.5, 1.0, 0.17251365644869585, 0.25, 0.0006387107438016529, 0.26120483696737323, 0.375, 0.000292099173553719, 0.2514626609364373, 0.6666666666666666, 0.00014839669421487603)
17:[0.0034091350997415447, 38.368139101188014, -60.53574810538107, 5.880934812295607, -23.88940740607019, 3.7011932511190864, -4.896093366927341, 0.7064253155214989, 2.4305557357886656, 274.12043148665566]:(0.27551505706229945, 0.5, 1.0, 0.30180143474043775, 0.25, 0.0035348429752066115, 0.14769481625461847, 0.375, 2.5917355371900827e-05, 0.16390985609562708, 0.6666666666666666, 1.6198347107438017e-06)
