Gen 	 Parameters 	 	 Fitnesses 
5:[0.004686740828816946, 25.398411941434933, -47.841291714109154, 24.956322119557996, -13.53825450035437, 1.3053711207872056, 2.3962385288616312, 0.20647153485574554, 4.400216377393944, 167.0340258570245]:(0.03591086932490317, 0.0, 0.0, 0.021417451293957238, 0.25, 0.002116, 0.02971095052544402, 0.1, 1.3223140495867768e-05, 0.032169778562930074, 0.20689655172413793, 1.6198347107438017e-06)
5:[0.003551612933310385, 24.685682105111475, -57.00308938161756, 1.7145555079991348, -38.403073830341526, 1.4843998685094288, 3.042283920838813, 0.2376890587221192, 1.5386006923660374, 148.2614088661162]:(0.08615514218181282, 0.8, 1.0, 0.10667442721638105, 0.375, 0.007776033057851239, 0.07281986863336537, 0.21428571428571427, 0.00044482644628099176, 0.06012358856613392, 0.06060606060606061, 2.975206611570248e-05)
5:[0.0070459216389514735, 72.16130661595601, -57.96916172117681, 13.726607369373335, -15.296956056386746, 2.0613851787481843, 4.1690526555122105, 0.11644641177125697, 4.508539702125044, 108.82869476517176]:(0.12326524380560405, 0.0, 0.0, 0.034868299814077915, 0.6666666666666666, 1.0, 0.01815687721513685, 0.8333333333333334, 1.0, 0.01566138218968761, 0.4, 0.0032801652892561982)
5:[0.004927206677346856, 57.21016639948084, -47.370649655350405, 5.893618112509284, -15.795841174299479, 0.6695698497826132, -1.530336541328283, 0.16017217021436508, 4.50708742411613, 34.348560311349466]:(0.060317445747039525, 0.8333333333333334, 1.0, 0.049812956270883675, 0.5833333333333334, 4.049586776859504e-05, 0.06508357657407582, 0.5, 0.0006950413223140496, 0.04485017964719364, 0.36363636363636365, 0.00025021487603305785)
5:[0.005578934931584276, 41.93657694378406, -65.52244817056143, 5.4525423924819885, -18.00922806011513, 1.0371575237023685, -0.9359333146907534, 0.2681426219008426, 3.7751170414252946, 73.12897876018434]:(0.026031439860912917, 0.0, 0.0, 0.013976758001412777, 0.6666666666666666, 1.0, 0.014541164645013527, 0.0, 0.0036657520661157023, 0.017810142618986786, 0.06060606060606061, 0.0003784793388429752)
5:[0.005024449566570947, 39.03032050163912, -58.391950452193036, 3.13487326233653, -11.737170961186571, 1.7432367426141653, 4.947170276304123, 0.04075176651523864, 2.2231453383451822, 128.50112288245217]:(0.09520306186689659, 0.0, 0.0, 0.017720293336474256, 0.6666666666666666, 1.0, 0.007106148681915748, 0.8333333333333334, 1.0, 0.007705549014188511, 0.125, 0.0001573884297520661)
5:[0.00864819854563366, 21.580377282267637, -50.196848867535806, 8.111212222956837, -16.666119416870053, 3.4231837360926005, 1.12129141582572, 0.1421559564119213, 2.132754870127402, 428.51514759322333]:(0.028674621636238164, 0.0, 0.0, 0.008626182374352951, 0.6666666666666666, 1.0, 0.0088165164188067, 0.5714285714285714, 0.002704, 0.023186122255028547, 0.4, 5.289256198347107e-05)
5:[0.0031110891763024484, 48.06641913262515, -46.15123582619558, 22.1955243254626, -18.18402584096256, 3.5567602160474534, 4.917169506751793, 0.14461181256984526, 0.8271183120959231, 353.87486771683547]:(0.006775002317309497, 0.5, 1.0, 0.008894677831162108, 0.25, 0.005157851239669421, 0.027074109489697403, 0.1, 0.00013540495867768595, 0.04844620888714515, 0.25, 2.115702479338843e-06)
5:[0.006338109799900338, 91.47326019268996, -63.7913309066261, 10.435328091600368, -10.778943479295794, 0.761423506305853, -3.0249241164614165, 0.29680914628706045, 4.039034916698222, 62.35408576130179]:(0.12703002768522292, 0.0, 0.0, 0.05528108545825638, 0.25, 0.14247193388429752, 0.02958041367487434, 0.1, 0.03266234710743802, 0.035689536204140115, 0.20689655172413793, 0.004723438016528926)
5:[0.009401798638889942, 59.46321998241609, -63.90411610685736, 10.196504122985946, -24.241177708678396, 3.9600313660595097, -3.3993390303867956, 0.036623697129932464, 4.556763003866084, 74.21738852506911]:(0.10694702746148786, 0.0, 0.0, 0.02778059463759076, 0.6666666666666666, 1.0, 0.03191143231063341, 0.0, 0.03548085950413223, 0.046842303545992094, 0.05405405405405406, 0.0031768595041322314)
5:[0.006338109799900338, 95.99593008678181, -61.99731650284286, 21.12965067048108, -15.015805412490554, 0.761423506305853, -3.8700832053545424, 0.19483158314715132, 4.039034916698222, 93.92898302827253]:(0.04250306274224758, 0.5, 1.0, 0.04510536422437093, 0.0, 0.05526773553719008, 0.048005612525338456, 0.1, 0.023214677685950414, 0.03209414207661498, 0.20689655172413793, 0.004003438016528926)
5:[0.005222676571738129, 37.47132437009777, -62.82649104602586, 3.995768299058561, -18.39291610193683, 0.8004227156062536, 3.2068717032514265, 0.3396312225761353, 4.773378218487208, 73.54803026674716]:(0.13170894248322115, 0.0, 0.0, 0.022806208128195997, 0.6666666666666666, 1.0, 0.0056542647917486736, 0.8333333333333334, 1.0, 0.03057353761702066, 0.2962962962962963, 0.0002115702479338843)
5:[0.004533295441015773, 32.16747360385357, -57.636079241240196, 27.52913679324676, -19.0137023915273, 1.5966472177392823, 2.00155335714285, 0.03581921217802629, 1.9348209944751165, 146.8145791029022]:(0.012022369973931767, 0.0, 0.0, 0.0033957613975378006, 0.6666666666666666, 1.0, 0.015096163097920494, 0.3125, 1.0710743801652893e-05, 0.03658553108406605, 0.33962264150943394, 9.553719008264463e-06)
5:[0.0034629838992934355, 60.98916069032526, -60.60670129421875, 22.36350828928544, -28.958771774828413, 4.382848071275299, -1.0299881418722314, 0.23020425026352592, 3.8674846779415506, 48.38590898920635]:(0.049059119976133304, 0.8333333333333334, 1.0, 0.05580501987967547, 0.5, 0.0017946776859504132, 0.07010626742927163, 0.35294117647058826, 4.049586776859504e-05, 0.10256090822975854, 0.14634146341463414, 5.289256198347107e-05)
5:[0.007909818435104568, 81.36394425487002, -55.94280890293419, 11.5846797095628, -19.497619140151603, 1.8490069319548197, -3.8232998934562032, 0.01661159717064184, 4.422453193536557, 338.88822985722567]:(0.08923970144672104, 0.0, 0.0, 0.05929370949603334, 0.25, 0.204304, 0.03751757386784257, 0.08333333333333333, 0.0323345785123967, 0.05447766633410744, 0.0, 0.0035132561983471076)
5:[0.003463278930534307, 38.809163584821064, -66.83191605215842, 11.337410391796322, -14.248312321870607, 1.04036259191999, -0.456700502596151, 0.17437388558028433, 4.72763191568864, 31.651363655935004]:(0.02376905337760159, 0.6666666666666666, 1.0, 0.017189376125540445, 0.5, 0.00016198347107438017, 0.013325245336173405, 0.47619047619047616, 0.00017137190082644628, 0.007862466222162209, 0.4067796610169492, 6.112396694214876e-05)
5:[0.004401644163307844, 20.394863238917416, -54.21813076440853, 5.688970243680342, -18.907650255716327, 0.6671909524442774, -2.1727179131262693, 0.2691388838955987, 3.7319720784570234, 191.03663451631138]:(0.06388509055735231, 0.6666666666666666, 1.0, 0.056432497155105885, 0.16666666666666666, 0.004166115702479339, 0.04958908517749428, 0.0, 0.00010366942148760331, 0.056807777789224335, 0.25, 1.6198347107438017e-06)
5:[0.0049678408666436885, 99.97231840914267, -69.21805776971391, 26.318541876263055, -20.904085884092147, 2.97341859543341, 2.428808892126487, 0.5189103559074181, 4.030927658200118, 110.41935097344056]:(0.2257598316471732, 0.0, 0.0, 0.039049639901146516, 0.6666666666666666, 1.0, 0.014539249981330006, 0.8333333333333334, 1.0, 0.09887856236518211, 0.5909090909090909, 0.0028186446280991737)
5:[0.003113696412333735, 50.033445060886905, -57.380923639815464, 5.292712704351061, -24.775456276190813, 1.991870868342409, -1.245431925913938, 0.03914461209641823, 2.263739542800319, 145.74342428899195]:(0.004633614665163684, 0.9166666666666666, 1.0, 0.003498367495235733, 0.75, 0.0034917355371900825, 0.007151786681168255, 0.6764705882352942, 1.7487603305785125e-05, 0.03527982784370115, 0.5512820512820513, 4e-06)
5:[0.004392631901181809, 24.47926829307532, -59.24975110654127, 24.725490134491487, -18.054776124446775, 1.0371575237023685, -0.8616146781688836, 0.26672352166680824, 3.763034378702503, 23.885072232376984]:(0.0307537041267156, 0.8, 1.0, 0.031194444503271312, 0.5833333333333334, 0.002286578512396694, 0.03358659652582906, 0.5, 6.479338842975207e-06, 0.03489795229168199, 0.38596491228070173, 2.677685950413223e-06)
5:[0.003599498538669275, 26.462835584274345, -62.28001777080549, 5.977645467264278, -22.42301332865896, 1.1100001481489001, 3.424424831609322, 0.0357590765559712, 0.7801052058166871, 215.4163540060644]:(0.0736781277201557, 0.0, 0.0, 0.009649654029621497, 0.25, 0.003934710743801653, 0.011534850488863664, 0.21428571428571427, 0.00011900826446280992, 0.034373475806743284, 0.4166666666666667, 3.305785123966942e-06)
5:[0.0015836021837468514, 95.82885782208639, -63.7913309066261, 8.851517384994764, -14.959456342101776, 0.761423506305853, 2.938940402210748, 0.1436018235431179, 3.616315407258864, 107.91254941842662]:(0.041995306996086966, 0.0, 0.0, 0.012334701113545874, 0.25, 0.0012570247933884299, 0.01604133769708041, 0.08333333333333333, 5.028099173553719e-05, 0.02960287545668082, 0.05405405405405406, 5.028099173553719e-05)
5:[0.00503401075249196, 98.80594431941496, -43.79105537637733, 13.706197048864732, -24.232457904277645, 2.412068370604716, -3.9683052931205847, 0.07664686151396916, 3.966382695877916, 274.5991353550804]:(0.0178103709187758, 0.8, 1.0, 0.02654783714949612, 0.375, 0.00012707438016528925, 0.021133316308766904, 0.21428571428571427, 0.0016735537190082645, 0.03187634048417599, 0.029411764705882353, 0.000576)
5:[0.0071536061473139725, 56.5363720282276, -68.83861763232751, 20.879829837821095, -31.053662137379575, 1.3024402549619427, -2.7981815805164243, 0.276725783069452, 1.3910821347646545, 77.39760550947986]:(0.07972004536393748, 0.0, 0.0, 0.05578382024471112, 0.0, 0.02211980165289256, 0.06757741732917988, 0.0, 0.004599305785123967, 0.11952095915800094, 0.16666666666666666, 0.0005847603305785124)
5:[0.003939265244528654, 63.53752246226278, -57.216987755314896, 16.266620741536858, -20.826438186648453, 4.424563582620648, 0.9898761686676771, 0.3035272688516365, 4.9868495729390245, 126.33559367662517]:(0.026642959593941893, 0.0, 0.0, 0.05910403871029911, 0.0, 7.302479338842975e-05, 0.04283334616674377, 0.1, 0.0006950413223140496, 0.040257887537946443, 0.2962962962962963, 0.00021689256198347107)
5:[0.0099790103055484, 12.760497111984101, -68.81145720967265, 0.9485751884175735, -13.544551240597755, 3.4122737309966924, -2.870114629920023, 0.29792474341074043, 3.653545598243083, 10.709410780224019]:(0.20363643851798768, 0.0, 0.0, 0.033925233169556326, 0.6666666666666666, 1.0, 0.007979875214686424, 0.8333333333333334, 1.0, 0.003066066038095703, 0.4696969696969697, 0.00025021487603305785)
5:[0.00854136299633287, 79.53656439643424, -56.710849042888626, 0.09756738146164806, -37.725995191955086, 1.4843998685094288, 1.7247693951844445, 0.2376890587221192, 4.312934821050313, 109.40724733264531]:(0.08006812630833915, 0.0, 0.0, 0.051708060258411605, 0.0, 0.007302479338842975, 0.058970767278593586, 0.1, 0.0038665785123966944, 0.06376086827076902, 0.16666666666666666, 0.0009219504132231405)
5:[0.008424492599435049, 52.12661488448162, -49.96141681569402, 14.659093053210984, -13.822714336353341, 4.798260618828083, -0.34887528829051284, 0.2561348097963735, 3.9850665629335316, 332.9442672744671]:(0.03678559862497987, 0.0, 0.0, 0.018324941307118436, 0.6666666666666666, 1.0, 0.029379430135071195, 0.5714285714285714, 0.0341241652892562, 0.02743660195089497, 0.5909090909090909, 0.001444)
5:[0.002903738317859086, 92.84606643392218, -58.3708744882957, 3.726608156991542, -19.58654706594739, 0.7023837006548483, 4.768530279638594, 0.06721539801011253, 1.7453316277964561, 45.74345193933119]:(0.04635564931031407, 0.0, 0.0, 0.006593937315821407, 0.6666666666666666, 1.0, 0.005382160092005674, 0.1, 0.001059206611570248, 0.008958531845436605, 0.4262295081967213, 0.00016198347107438017)
5:[0.0050088316858057985, 99.82057917699824, -48.00924506113105, 14.071661348659042, -21.010015822730576, 4.6646964206227155, 3.4197722407674287, 0.16212953834980237, 4.288908035543197, 467.23109107532355]:(0.048318169413152104, 0.0, 0.0, 0.02230234660919877, 0.25, 0.003470280991735537, 0.024860953714244464, 0.375, 0.0033429421487603307, 0.028965224627583927, 0.4583333333333333, 0.0008891239669421488)
5:[0.0031110891763024484, 44.37001281427809, -42.01110608197631, 28.469363505117723, -18.30053728611035, 2.9122924715772074, 4.917169506751793, 0.14037607398801133, 1.3010951787061344, 290.9636310727997]:(0.014778414728848442, 0.5, 1.0, 0.03208886764601578, 0.16666666666666666, 0.006084, 0.033567017036198125, 0.08333333333333333, 0.0002222809917355372, 0.050970398887869243, 0.12903225806451613, 6.479338842975207e-06)
5:[0.007242245714837099, 58.629147247598084, -67.29208909425333, 8.088437882929128, -26.83036269129295, 1.3177746898504084, 0.7944597473778994, 0.14725351640495593, 4.605772599691717, 33.686314687077946]:(0.22396320949801837, 0.0, 0.0, 0.04600243223314513, 0.6666666666666666, 1.0, 0.020123371319692655, 0.5714285714285714, 0.1598545785123967, 0.03783807906850763, 0.027777777777777776, 0.0016735537190082645)
5:[0.004924759262412383, 46.55353464951106, -65.66863958645587, 28.529393652946275, -14.47095507522202, 0.7850942568579398, -2.813710716584316, 0.04452951372827432, 2.2441181130529895, 92.77866356414339]:(0.035149332710462146, 0.75, 1.0, 0.02291963171405234, 0.5, 0.0027419504132231405, 0.029046037315256297, 0.42105263157894735, 0.0018568264462809918, 0.04178179825460491, 0.3, 0.0002983471074380165)
5:[0.005765519165586501, 15.681448585635259, -69.84971598654919, 5.710586703746545, -22.484918469819675, 2.216991596563203, -1.413888155522245, 0.5615507566330432, 2.7297628334290143, 266.6109595340643]:(0.06035233452758584, 0.0, 0.0, 0.00542727762295125, 0.6666666666666666, 1.0, 0.14097361135349562, 0.375, 0.00013120661157024793, 0.118202939759171, 0.5909090909090909, 2.677685950413223e-06)
5:[0.009253472729763143, 33.16518077339482, -57.54174575672155, 11.928658178241761, -13.13691357561098, 2.636950613716845, 3.2134336842998383, 0.14753449836835322, 1.2430985931708425, 187.04653604342758]:(0.13272584351209887, 0.0, 0.0, 0.0381726638129169, 0.6666666666666666, 1.0, 0.02140285756481659, 0.8333333333333334, 1.0, 0.013203541172547779, 0.5909090909090909, 0.0010356694214876034)
6:[0.007302402796880158, 32.97096098742094, -67.11312991131942, 8.563721938455695, -15.436199227508567, 1.360797052349886, -0.9731030646118262, 0.08601836130162102, 1.923688250768889, 171.81463921921954]:(0.13518056762829253, 0.0, 0.0, 0.021347286871726438, 0.6666666666666666, 1.0, 0.007157956720280684, 0.8333333333333334, 1.0, 0.013894051277683799, 0.06060606060606061, 0.0006479338842975207)
6:[0.005466272765263534, 58.30550711329437, -67.05387437087192, 19.066328934696937, -33.281997722159026, 2.3151179697212045, -1.2610819751531768, 0.1556864009664366, 1.0048187553683872, 76.04189440326255]:(0.02839084513416006, 0.6666666666666666, 1.0, 0.048625815415243086, 0.2857142857142857, 0.00023884297520661158, 0.07182951750068352, 0.21428571428571427, 0.0006387107438016529, 0.09481142018817017, 0.10256410256410256, 0.00014839669421487603)
6:[0.006001418337323027, 38.809163584821064, -66.83191605215842, 12.721911624453305, -14.248312321870607, 1.04036259191999, -0.45212323093277473, 0.17437388558028433, 4.08362980500455, 29.70064219329414]:(0.07506946574280718, 0.0, 0.0, 0.009289359379533109, 0.6666666666666666, 1.0, 0.011626058471320089, 0.1, 0.016244661157024793, 0.01295268995687097, 0.18604651162790697, 0.0005935867768595041)
6:[0.0035717432756986224, 51.14062361813561, -67.88144105885691, 29.163448366302415, -12.617179622616788, 0.5418281653834366, 0.14493066213321049, 0.07915254280697243, 4.712434569797981, 56.876207424750774]:(0.013490089544940997, 0.0, 0.0, 0.02825395574310582, 0.0, 0.019396892561983473, 0.019712523283991364, 0.26666666666666666, 0.0013622809917355372, 0.022419793321232496, 0.2391304347826087, 0.00023884297520661158)
6:[0.005085861756554665, 98.76089848237963, -57.16553379965246, 25.90730733442236, -31.27216061518698, 0.8793683850851564, 2.441666962159964, 0.03749475303256811, 3.765246271349328, 467.32063556842553]:(0.027214782972450523, 0.5, 1.0, 0.03576127754294736, 0.0, 0.0018725289256198347, 0.05072639829934075, 0.0, 0.002427801652892562, 0.0764228638937209, 0.12903225806451613, 0.0006479338842975207)
6:[0.004798215458352077, 59.9035365513813, -66.00624584547768, 8.245374739861921, -15.015805412490554, 4.557805950057577, 0.9781105488109034, 0.2924571064241176, 4.605772599691717, 113.01632891772917]:(0.07153804318197991, 0.0, 0.0, 0.00921193404554018, 0.6666666666666666, 1.0, 0.02718150904612166, 0.375, 0.012220297520661156, 0.020240425114622217, 0.34615384615384615, 0.0008462809917355372)
6:[0.004759137212449979, 12.256825163359716, -66.00336103889336, 0.0784147218266451, -13.54905596748279, 1.0277389546688875, 1.1431803705660273, 0.049536986327760525, 2.046507487032402, 98.17971806360903]:(0.07869890404760944, 0.0, 0.0, 0.007338647613210173, 0.6666666666666666, 1.0, 0.012679763443438819, 0.375, 1.0710743801652893e-05, 0.016224772735507802, 0.5070422535211268, 4e-06)
6:[0.004379314998422823, 16.274215476285946, -47.841291714109154, 24.956322119557996, -11.876215925002827, 1.0371575237023685, 2.2933995084175245, 0.09382512666484316, 4.573659536740985, 200.91663297888138]:(0.05236401737056176, 0.0, 0.0, 0.02449694761084811, 0.25, 0.004673586776859504, 0.01497499005461744, 0.15384615384615385, 0.00017137190082644628, 0.026874589386064778, 0.07894736842105263, 6.479338842975207e-06)
