Gen 	 Parameters 	 	 Fitnesses 
25:[0.0031021724701457963, 38.292094994586485, -59.77156778244261, 0.9152996195334423, -16.60498718014665, 2.380522922123024, -0.2651932102824226, 0.1674727750906183, 1.908200178740418, 17.0091740756602]:(0.02049946878516221, 0.9090909090909091, 1.0, 0.01793634309155604, 0.782608695652174, 0.003075206611570248, 0.0075472964859270904, 0.7659574468085106, 1.7487603305785125e-05, 0.0032316663972556062, 0.6982758620689655, 2.115702479338843e-06)
25:[0.0025335491405817094, 59.769988982896436, -55.94264690080204, 0.09198641816836217, -14.352697034561336, 2.4123767070193227, 0.051865991938744915, 0.16042737162249082, 1.3326167760623613, 100.62913348216922]:(0.01145774145114223, 0.8, 1.0, 0.009677172887909785, 0.4444444444444444, 0.0027419504132231405, 0.012413944329827124, 0.35294117647058826, 1.1900826446280993e-06, 0.02742455227282697, 0.20454545454545456, 9.553719008264463e-06)
25:[0.004353864318155565, 30.40315417924937, -59.85969819927879, 0.5592225512082004, -16.91814424270994, 2.3708996997240543, 0.40434165564235486, 0.16114602387611449, 4.396577079769323, 14.400912672937864]:(0.0034776672275092795, 0.0, 0.0, 0.021133286827812542, 0.375, 0.0007738512396694214, 0.012415757280533584, 0.6451612903225806, 8.598347107438017e-05, 0.003430130258378467, 0.6236559139784946, 2.7801652892561985e-05)
25:[0.005745151399945172, 96.99821081792584, -45.98365111323847, 0.03391664879889388, -17.39043478234015, 2.2898991716996804, 2.499443351302841, 0.2453145121437923, 3.7789323967213244, 124.7164593390757]:(0.04964184293231136, 0.0, 0.0, 0.03486816439979831, 0.6666666666666666, 1.0, 0.015914044200070636, 0.2222222222222222, 0.006458314049586777, 0.008489864985962051, 0.25, 0.0012570247933884299)
25:[0.005055866070516215, 30.712054479333105, -58.2853523503311, 0.06686300497789088, -21.93670383020918, 2.20557744615659, 2.643414559677317, 0.10626458612271855, 4.824111192249636, 247.2891531158246]:(0.03343287452083408, 0.0, 0.0, 0.010824139906716919, 0.25, 0.00021689256198347107, 0.015830086036562073, 0.1, 8.598347107438017e-05, 0.02484078481903893, 0.12903225806451613, 3.385123966942149e-05)
25:[0.004987266881537741, 96.8888561087888, -46.43245212864011, 1.02544132294141, -19.380091292275218, 2.0991701665861484, 3.1356568428321303, 0.17511070005541463, 3.7789323967213244, 210.34472839699217]:(0.045331762240773045, 0.0, 0.0, 0.02497368252958846, 0.25, 0.003556495867768595, 0.0172093903514257, 0.2222222222222222, 0.0028186446280991737, 0.014345415387787198, 0.2962962962962963, 0.0007438016528925619)
25:[0.004574906097096358, 44.63756592015529, -56.77434094416922, 1.9793650700994432, -14.62900513575672, 3.6928454928809717, 2.5462095893935484, 0.19941955626806862, 3.5722522064404494, 85.20296991780528]:(0.019889915727350698, 0.0, 0.0, 0.0029182598025068907, 0.6666666666666666, 1.0, 0.010673736828686367, 0.2222222222222222, 0.0011070743801652892, 0.01014251138872458, 0.06060606060606061, 0.00014839669421487603)
25:[0.003644147293799736, 37.71917015828059, -55.98281883834112, 2.1779790122421776, -16.280876102442353, 2.304440841664553, 0.17940747748004782, 0.23200338575481494, 3.57510985384276, 52.781208749742646]:(0.020473337126594934, 0.75, 1.0, 0.011965562127119515, 0.4444444444444444, 0.0016735537190082645, 0.006282438231275478, 0.35294117647058826, 2.677685950413223e-06, 0.010506323421230564, 0.2391304347826087, 1.4578512396694215e-05)
25:[0.004392785938871059, 59.07076197477097, -51.678518156245374, 0.48039349019071875, -17.341433299864565, 3.7611976108484506, 1.3105374938448486, 0.16114602387611449, 3.5744132456457747, 167.14843105631823]:(0.03525913314927448, 0.0, 0.0, 0.011826960025004, 0.0, 8.598347107438017e-05, 0.007264425736138903, 0.0, 0.000576, 0.020649812057593687, 0.09375, 0.00017137190082644628)
25:[0.003893166829765446, 59.713048106906086, -58.886655140031905, 4.545809416729372, -16.490178429170285, 2.467500691354773, 0.17401219388881572, 0.13978415975768949, 1.9621920676768265, 140.9554452536043]:(0.04446272727588592, 0.0, 0.0, 0.00966100156320511, 0.16666666666666666, 0.0003575537190082645, 0.005226971612638997, 0.08333333333333333, 0.0005847603305785124, 0.02023124813268221, 0.027777777777777776, 0.000144)
25:[0.00409929183445037, 37.245097115092484, -51.76742712981202, 1.4429736390147105, -19.45376380354735, 4.972938355138681, 0.21200380302505173, 0.22138973116555155, 4.982966060850796, 136.28021951287764]:(0.03079411081457894, 0.6666666666666666, 1.0, 0.019776737762586635, 0.2857142857142857, 0.002251933884297521, 0.015612085749585789, 0.08333333333333333, 8.264462809917355e-07, 0.02723031580609912, 0.09375, 1.6e-05)
25:[0.0036706263103747786, 81.73097504808445, -53.241224290739744, 2.1078893560584957, -21.913399416028824, 2.332120953948593, -0.5989695562499583, 0.24685720679586265, 1.624552517180009, 114.63613763989237]:(0.011156743005310537, 0.75, 1.0, 0.009769874063483624, 0.2857142857142857, 0.00042211570247933884, 0.01717798726159388, 0.08333333333333333, 0.0002983471074380165, 0.026256053097135162, 0.06060606060606061, 0.00012707438016528925)
25:[0.0053166970689457775, 59.645447475181605, -61.00761002459747, 1.1101989904563596, -16.681342404179293, 1.5519376339364457, -0.8902728513542513, 0.024493749765266137, 1.3334115075442028, 72.78932296059207]:(0.027735857938236692, 0.0, 0.0, 0.03234529708819533, 0.0, 0.06797871074380166, 0.017696897498786602, 0.6451612903225806, 0.003643768595041322, 0.006602160643166566, 0.65, 0.000460297520661157)
25:[0.006461303322145496, 48.12541645313051, -57.64101490300205, 5.25380369718272, -15.155380570251028, 2.331394078242881, 0.03958181212039413, 0.1600475824500574, 4.326471497549878, 93.71669831866609]:(0.02681650043200869, 0.0, 0.0, 0.00904433441977465, 0.6666666666666666, 1.0, 0.013691423721551823, 0.2222222222222222, 0.011236, 0.007294401074883186, 0.06060606060606061, 0.0007537520661157024)
25:[0.0033842459396085708, 33.48722807467281, -58.537081764660776, 4.300981999589112, -10.38446676882137, 4.503548408988933, 1.60195884700548, 0.16054427103771846, 4.158988411245733, 121.57511946627267]:(0.008555288028573783, 0.0, 0.0, 0.010489908180002306, 0.25, 0.00020631404958677685, 0.008629562764223019, 0.0, 1.3223140495867768e-05, 0.024710050350436323, 0.0, 1.6e-05)
25:[0.0038331361318377083, 31.540618103963137, -56.880812369182564, 2.8541226388127283, -12.26309220302135, 2.2216991464764053, 0.44851278752872314, 0.026253410598577553, 3.9367206481526704, 69.7584160230364]:(0.041505765562715145, 0.0, 0.0, 0.046645803436506254, 0.5, 0.0004920330578512397, 0.024881509874047598, 0.6944444444444444, 1.4578512396694215e-05, 0.0038811185231266213, 0.6534653465346535, 1.4578512396694215e-05)
25:[0.004375827043897924, 50.3958185016377, -56.91643622408905, 3.015060105064977, -16.085176742253047, 4.800177738643557, 1.2288080947718134, 0.05400345360897635, 3.933597047866819, 112.95907534689883]:(0.005493347698925783, 0.0, 0.0, 0.020323683494614962, 0.6666666666666666, 1.0, 0.012777310050216472, 0.26666666666666666, 0.0008357355371900827, 0.00844649317262832, 0.3269230769230769, 0.00017137190082644628)
25:[0.004453720205967217, 37.91095497748488, -52.947992974763494, 0.8692857184092637, -19.1512857463653, 2.826777486045083, 0.39687344861247664, 0.24019920858537963, 3.576230900038632, 92.86875025681626]:(0.024953691766676063, 0.5, 1.0, 0.015407770221353385, 0.2857142857142857, 0.001168396694214876, 0.011015718008543224, 0.15384615384615385, 2.066115702479339e-05, 0.018972710256673297, 0.0, 2.4099173553719008e-05)
25:[0.004321518375474517, 52.60417412511083, -52.677259706272636, 0.5576780236761256, -15.94667099773762, 1.5395024165905837, 2.1945115111593703, 0.1999553806894374, 3.782061228435179, 57.731286369020495]:(0.011395342845907376, 0.0, 0.0, 0.01430362393910957, 0.6666666666666666, 1.0, 0.01081134762758626, 0.08333333333333333, 0.0006024793388429752, 0.00670619452393418, 0.14634146341463414, 0.00013540495867768595)
25:[0.004132555667232815, 40.29931018856239, -59.84305552806977, 0.5949600542887961, -19.69466343157893, 2.212213550646366, -0.26769433393089903, 0.07388465158855503, 3.3354552299917977, 162.77172704203346]:(0.012022192135811505, 0.5, 1.0, 0.009287173636010395, 0.2857142857142857, 0.00034393388429752067, 0.0062785249802253884, 0.35294117647058826, 0.0001, 0.023611686129553958, 0.2857142857142857, 4.525619834710744e-05)
25:[0.005030901044176963, 27.6566840858452, -62.20467536240399, 0.28807678557477767, -23.618916840132517, 4.550413963172691, 1.9245057388789952, 0.05447889805249019, 4.752227877443441, 41.833710289317224]:(0.06877321042684856, 0.0, 0.0, 0.007388074078275192, 0.6666666666666666, 1.0, 0.002999634026906361, 0.42105263157894735, 0.00013540495867768595, 0.010477431344492801, 0.5394736842105263, 2.7801652892561985e-05)
25:[0.002883615139219463, 36.68242963328413, -56.455269997469095, 7.9170685716179, -18.32887490901146, 0.6494562746779282, 1.814465641029897, 0.26715813366378843, 4.351141797498806, 20.992107760513832]:(0.02482217859849837, 0.0, 0.0, 0.02471352490704128, 0.5454545454545454, 0.0027801652892561982, 0.011773177594379576, 0.5217391304347826, 3.176859504132231e-05, 0.012906389753041288, 0.4444444444444444, 5.289256198347107e-07)
25:[0.004672007085019447, 49.02786679372891, -57.653570276852705, 4.367967973340635, -18.48070171601804, 4.067111558525425, 1.7712012665978478, 0.19456446179610082, 4.404459424197433, 134.27488982050696]:(0.01196962535925493, 0.0, 0.0, 0.005922972826460986, 0.6666666666666666, 1.0, 0.013673632765837065, 0.1, 0.000989388429752066, 0.02075448657514634, 0.16666666666666666, 0.000196)
25:[0.004879696091730576, 21.25311165174171, -64.19769273650358, 0.760352799939237, -26.995218534304698, 3.1098305074496064, 0.34248419551000703, 0.06815107743651723, 2.4924142371664058, 129.0690953503533]:(0.02275729759144726, 0.0, 0.0, 0.00728737228941895, 0.16666666666666666, 0.0016439338842975206, 0.011171947808966846, 0.3888888888888889, 3.176859504132231e-05, 0.02970209499851341, 0.39655172413793105, 3.305785123966942e-08)
25:[0.0029094775289757314, 33.48722807467281, -57.19891392063762, 4.1974342449881075, -13.9398163180722, 4.553146280061824, 0.5153433676203958, 0.07468392192609857, 4.956350959750686, 113.77305345295314]:(0.023010644970140895, 0.75, 1.0, 0.01830500184217467, 0.5, 0.003364, 0.014452736928386108, 0.47619047619047616, 2.975206611570248e-05, 0.025323603857821432, 0.38596491228070173, 1.6198347107438017e-06)
25:[0.005036537135136896, 38.71213413510109, -56.242020168412864, 0.21104746077501435, -21.99521155696928, 4.801422803147461, 1.4581019818226397, 0.15919777602063157, 4.7036921605309665, 94.77180656548254]:(0.008340883651191974, 0.0, 0.0, 0.008705591487086384, 0.25, 0.00026185123966942147, 0.006752756117074263, 0.08333333333333333, 0.00023325619834710745, 0.012516247303077646, 0.07894736842105263, 7.302479338842975e-05)
25:[0.004363717515422572, 43.89548937241152, -56.940950503205734, 1.2162148269911597, -15.123267767955495, 2.826777486045083, 0.39687344861247664, 0.1155548554965678, 3.858875713456248, 125.54274126515028]:(0.019170994468156323, 0.0, 0.0, 0.017771140657740166, 0.0, 0.0010710743801652892, 0.007704687346174917, 0.15384615384615385, 0.0004681322314049587, 0.017519572217117942, 0.14634146341463414, 0.00011120661157024794)
25:[0.003498502876115056, 50.57322760654908, -54.94875225801793, 6.947725372115851, -14.418722267841158, 3.0277041422241115, 3.8642004867547746, 0.16114602387611449, 4.451114203364066, 106.36796191066254]:(0.014510363006949929, 0.0, 0.0, 0.004339574451617719, 0.6666666666666666, 1.0, 0.014416478659007864, 0.1, 0.00021689256198347107, 0.01598263628639264, 0.06060606060606061, 7.302479338842975e-05)
25:[0.004435876937654133, 25.5190496858351, -62.204901074225965, 0.9737731560963718, -13.972212562012647, 2.553869531248559, 0.9327979489778176, 0.2751009727509162, 3.6146010632134167, 30.448845745731262]:(0.014598576070156858, 0.0, 0.0, 0.0027392086819522945, 0.6666666666666666, 1.0, 0.00884116045079781, 0.21428571428571427, 0.00016198347107438017, 0.0071205487563159656, 0.3, 1.9041322314049588e-05)
25:[0.004748110332242301, 21.526887453023917, -62.45121297103579, 4.975177653115821, -10.4425098563967, 4.46867285263919, -0.26171281796171897, 0.2887446187617386, 4.043803093260634, 76.38057538748056]:(0.002091354025522236, 0.0, 0.0, 0.018716538793375502, 0.6666666666666666, 1.0, 0.019912520873041552, 0.0, 0.000196, 0.015362669356839486, 0.06060606060606061, 1.9041322314049588e-05)
25:[0.004951641694484655, 23.694736550511784, -59.656833178462875, 12.971664567124606, -27.296238340218373, 0.9498874168725056, -0.45597915036835174, 0.05976399034024445, 3.6235224709386995, 267.3573834637859]:(0.0072527150621979385, 0.6666666666666666, 1.0, 0.010995273668929164, 0.375, 0.0029752066115702478, 0.019109193137264825, 0.3125, 3.6e-05, 0.043504732011542736, 0.20454545454545456, 1.3223140495867768e-07)
25:[0.004623133904532393, 37.01624368425088, -56.16773591485795, 4.080947273441095, -12.26309220302135, 2.1971404224286624, 0.7936102441126256, 0.09213765912155975, 4.118799772353472, 77.8931425879566]:(0.006506509922347087, 0.0, 0.0, 0.020082706170679653, 0.6666666666666666, 1.0, 0.01668489281367763, 0.21428571428571427, 0.0005586776859504133, 0.006510885952066753, 0.3137254901960784, 9.639669421487603e-05)
25:[0.003436421040370236, 57.797817217186896, -52.772196914169456, 0.5576780236761256, -18.483280714633676, 1.6159916535450687, 2.584311867358704, 0.20387017400706592, 3.7585831504098524, 60.02608961741871]:(0.013210299683740009, 0.0, 0.0, 0.014897394342346057, 0.16666666666666666, 0.00036446280991735537, 0.006007146180678926, 0.21428571428571427, 9.28595041322314e-05, 0.010478004647604296, 0.16666666666666666, 5.55702479338843e-05)
25:[0.0041442680012482, 60.195603332246804, -61.772698784278404, 1.2968647640966384, -16.101478750059567, 0.5660407979674185, 3.0413889234469904, 0.12689845815712072, 3.8090798687625114, 171.47062794978322]:(0.061636171205985545, 0.0, 0.0, 0.008620357209686057, 0.6666666666666666, 1.0, 0.005646450313771196, 0.5714285714285714, 0.002628892561983471, 0.020248180129048037, 0.16666666666666666, 0.0003507107438016529)
25:[0.00473558670337585, 16.478306179487422, -54.68213177754689, 4.030740381317037, -15.69119527012656, 2.8639609309940868, 1.1774296122223487, 0.12326410929165643, 3.794835157110182, 112.88414052244045]:(0.008668634338818228, 0.0, 0.0, 0.010924722341421448, 0.25, 0.002033190082644628, 0.009619373127371413, 0.21428571428571427, 8.598347107438017e-05, 0.0160553761659199, 0.16666666666666666, 2.115702479338843e-06)
25:[0.005919320485207182, 45.91779888127784, -59.85969819927879, 2.4654290471053493, -14.376121408485854, 2.44295162372199, 0.43617603458783294, 0.19078108792527973, 4.527431426893512, 15.131353801754472]:(0.03388014615550049, 0.0, 0.0, 0.0071444810485433085, 0.6666666666666666, 1.0, 0.019991893017751342, 0.08333333333333333, 0.013498214876033058, 0.00797982010195984, 0.36363636363636365, 0.0006387107438016529)
25:[0.0042596903213164925, 44.88648028933859, -68.14515100158643, 2.1078893560584957, -17.68089167649006, 1.5017201918623502, 0.41482956789910097, 0.14427638955980532, 1.8148027644301477, 137.25868727809433]:(0.03663231082858271, 0.0, 0.0, 0.0063780380619352425, 0.6666666666666666, 1.0, 0.009727753897545467, 0.1, 0.0011070743801652892, 0.022100260769768686, 0.029411764705882353, 0.00013966942148760332)
25:[0.005213484329767162, 41.38950017781552, -59.7175078841404, 0.20110770182732995, -11.132932378938419, 3.4948401560414815, -1.3832304620456792, 0.07820382620077532, 1.3566486683521384, 19.016308856248088]:(0.055537476756667134, 0.0, 0.0, 0.0601595348726217, 0.5, 0.005776, 0.03206838531778969, 0.7555555555555555, 0.001131404958677686, 0.008979863644233378, 0.7008547008547008, 0.00018595041322314049)
25:[0.004194650579746159, 35.11616983522251, -56.85250013620146, 1.9507739677193732, -15.851404110512643, 2.188120008409405, 0.44851278752872314, 0.14195933960436788, 2.88372486691843, 185.698872045669]:(0.022611168226489852, 0.0, 0.0, 0.0104565173014833, 0.0, 0.0003046611570247934, 0.0059559722812891226, 0.0, 4.049586776859504e-05, 0.027547160731457403, 0.06060606060606061, 2.4099173553719008e-05)
25:[0.0041821171461128865, 29.945131964529338, -64.91487549232143, 0.027194512256217163, -24.458965183296968, 2.2920199110407977, 0.40434165564235486, 0.12495313726755947, 4.081702639523648, 72.98085978892084]:(0.007323854183481471, 0.0, 0.0, 0.008483415016078974, 0.2857142857142857, 0.0008891239669421488, 0.006211030654061212, 0.35294117647058826, 4.760330578512397e-06, 0.021793836720238595, 0.35185185185185186, 1.193388429752066e-05)
25:[0.004878417526173757, 41.38950017781552, -63.22652210265592, 0.20110770182732995, -11.132932378938419, 3.4134519751303785, -1.3832304620456792, 0.13460189661829908, 2.0006158070886806, 19.808683052905856]:(0.05449541672995804, 0.0, 0.0, 0.04991776512876879, 0.4444444444444444, 0.004308132231404959, 0.028954046843853887, 0.6666666666666666, 0.001193388429752066, 0.0054195583233257886, 0.6236559139784946, 0.00020631404958677685)
25:[0.005819086324056703, 38.459220633096464, -64.95908726619716, 0.18391405149717954, -19.631947354014493, 4.511266841422367, 1.8146243588152207, 0.07983537778883928, 1.3565231686383121, 72.07839701735753]:(0.14299505596664627, 0.0, 0.0, 0.024356303871322586, 0.6666666666666666, 1.0, 0.005478560666945946, 0.8333333333333334, 1.0, 0.009841103379763086, 0.3137254901960784, 0.0002115702479338843)
