Gen 	 Parameters 	 	 Fitnesses 
10:[0.004085315607015985, 95.48131259023886, -54.43499851296123, 28.798174176722977, -35.57992208417467, 0.8049266347448107, -3.8604035041964173, 0.6976731746081557, 4.659162437419535, 278.9145112080089]:(0.27399283351619347, 0.5, 1.0, 0.2236242962093799, 0.25, 0.0006950413223140496, 0.1684140117359316, 0.375, 0.00036446280991735537, 0.1681185111607759, 0.6666666666666666, 0.00021689256198347107)
10:[0.0021950679846292676, 10.202243854641154, -50.871801323339255, 0.7518411551419923, -30.18634408433196, 0.9848691193389716, 4.941223873757303, 0.05817627243372786, 1.0783939018993016, 312.2630748351638]:(0.017913486012867002, 0.8, 1.0, 0.024919887053488875, 0.5454545454545454, 0.009426644628099173, 0.0325123939779372, 0.45, 0.0007143471074380165, 0.04179250324669409, 0.2857142857142857, 6.694214876033058e-05)
10:[0.003810997354130985, 95.76072357678696, -48.47478232520256, 6.7025899950245975, -13.029189249107427, 1.1739969623195423, -3.5981722368690416, 0.029752288559157368, 3.976172333544733, 184.70240644266312]:(0.11396509687428916, 0.9, 1.0, 0.08865595636426421, 0.6875, 0.0008252561983471074, 0.08923018879517408, 0.56, 0.0023743471074380166, 0.01612699800760207, 0.375, 0.0006665785123966942)
10:[0.007373731254105108, 82.89917227273058, -66.28588386591403, 5.452846538100302, -11.017007790023163, 2.012952169807874, -4.337945160505566, 0.04186971115560656, 3.0585296937987527, 489.4582597717914]:(0.1254603643624947, 0.0, 0.0, 0.03926358125869587, 0.6666666666666666, 1.0, 0.04817114485373299, 0.375, 0.23672647933884297, 0.023167249582680752, 0.12903225806451613, 0.008067305785123966)
10:[0.006586026417185958, 77.99111857702691, -65.52339921108894, 9.827616115199689, -11.017007790023163, 1.6680248651992255, -4.348908728363732, 0.040317351030433574, 3.6151878660868775, 467.20396277754895]:(0.10476542592935695, 0.0, 0.0, 0.0546568183503149, 0.6666666666666666, 1.0, 0.040056379114327995, 0.1, 0.085264, 0.01185492203635507, 0.06060606060606061, 0.004698479338842976)
10:[0.006174848099255651, 13.716504671769165, -52.87338202448858, 0.8643851874656763, -26.410214130069388, 0.638010614150957, 0.6483841435673532, 0.03480738011010526, 3.885190722983086, 48.15817424778678]:(0.01313704851699235, 0.0, 0.0, 0.006926733196952993, 0.7368421052631579, 0.005028099173553719, 0.0051644761912077505, 0.8035714285714286, 0.0002115702479338843, 0.010387121416735512, 0.7712418300653595, 1.0710743801652893e-05)
10:[0.0013427942686714946, 45.45957338262484, -42.86535376864539, 5.83437248150813, -19.21484543823462, 4.755727490271337, -3.472333129625687, 0.18773838648136904, 3.3415347490150347, 40.65596801459511]:(0.012785501631581318, 0.9473684210526315, 1.0, 0.008346922594859809, 0.8076923076923077, 0.004951041322314049, 0.022498894644202093, 0.717948717948718, 0.00011900826446280992, 0.1612856983832009, 0.5512820512820513, 1.1900826446280993e-06)
10:[0.007077104263284975, 46.43179751665352, -52.941670892050226, 13.952313102529548, -11.402604239277306, 4.245823150446627, 4.759539756199622, 0.07200353379481894, 2.537830109385653, 96.77326937116861]:(0.06515643531267928, 0.0, 0.0, 0.018026915913902083, 0.6666666666666666, 1.0, 0.008640522406122066, 0.8333333333333334, 1.0, 0.0124817367750389, 0.20689655172413793, 0.0007637685950413223)
10:[0.003793451829740852, 76.89874923306725, -60.681803764891015, 13.368690559730037, -25.35400132969429, 3.92617749708417, 3.310416084235425, 0.4757534787934856, 4.086662351965224, 37.9319220493034]:(0.05771154187841223, 0.0, 0.0, 0.008450799414820223, 0.6666666666666666, 1.0, 0.07139169226307678, 0.0, 0.0018568264462809918, 0.06862425716673773, 0.12903225806451613, 0.0002983471074380165)
10:[0.0029097847247691877, 92.44052131277626, -60.46583068119401, 6.600588584054853, -34.62993544688509, 1.8386166087530467, -3.3951445630296906, 0.7688823740397909, 1.5300923430656772, 434.7316833244156]:(0.4107481907136938, 0.5, 1.0, 0.4092232724022718, 0.25, 0.0026475702479338845, 0.3112168415763216, 0.5714285714285714, 2.115702479338843e-06, 0.22170951178164847, 0.75, 2.4099173553719008e-05)
10:[0.004622318815537962, 35.95777890176439, -45.88672619388459, 27.92504039564761, -36.9502076347558, 0.9575342948220578, 3.0139945215719806, 0.12836330235770627, 4.7475830097135425, 14.158665037493847]:(0.06725209416166955, 0.9411764705882353, 1.0, 0.08383182396893901, 0.782608695652174, 0.006753851239669421, 0.11149487127865286, 0.6764705882352942, 0.0002737520661157025, 0.1693227846810856, 0.4927536231884058, 7.43801652892562e-06)
10:[0.0037875406289229994, 78.46753633020697, -56.76680145555734, 7.948417078695273, -33.35573755245109, 1.214742880622166, -3.5635929947919553, 0.1745953300076883, 2.662360740148503, 116.23556836988031]:(0.024595416855717905, 0.8333333333333334, 1.0, 0.0221672168720527, 0.5, 0.001779305785123967, 0.03726187667291453, 0.3125, 6.112396694214876e-05, 0.04890272846002823, 0.10256410256410256, 6.694214876033058e-05)
10:[0.003095454060571659, 48.93032896159041, -60.476530008257036, 16.304628264365874, -26.29602287244199, 3.4804953235283076, 0.23667353629502053, 0.8851763801929202, 2.503745355139632, 98.9084889684159]:(0.13554173213494605, 0.6666666666666666, 1.0, 0.18882717438246546, 0.16666666666666666, 0.0032179834710743802, 0.2395621415164375, 0.1, 1.3223140495867768e-05, 0.10862135556964769, 0.4, 4.760330578512397e-06)
10:[0.0029359603943711664, 36.555092172661794, -51.666851185864, 24.02501011852351, -16.142412307197638, 1.0943962561583174, 3.5826993312823445, 0.08331104697622715, 1.950196765730079, 10.157862582279082]:(0.017561864993930917, 0.0, 0.0, 0.015040441186381105, 0.6666666666666666, 1.0, 0.020272725842022447, 0.6451612903225806, 4.525619834710744e-05, 0.039773086612464405, 0.6236559139784946, 8.264462809917355e-07)
10:[0.00708387055104183, 79.4434810479636, -61.559334183476096, 8.250557493690216, -22.298796161583066, 2.272002506502139, 0.33435782683028625, 0.7235107752388079, 4.771620958415936, 63.48597650214884]:(0.10164603900097803, 0.0, 0.0, 0.02465403807086178, 0.6666666666666666, 1.0, 0.05744606442851924, 0.375, 0.049769553719008264, 0.05473963006026586, 0.4583333333333333, 0.002935669421487603)
10:[0.008226287732350106, 18.849143702798095, -56.576765091499915, 28.43280872259598, -18.8548412831774, 4.083236211817792, -3.9359160605454213, 0.17869374666996757, 4.6105379272506966, 235.10086471638476]:(0.05046726216062781, 0.0, 0.0, 0.02625769543840824, 0.25, 0.04379507438016529, 0.02066434282012146, 0.1, 0.0015139173553719008, 0.04505979317744231, 0.25, 6.99504132231405e-05)
10:[0.008226287732350106, 24.192024223364967, -61.73502007007815, 28.421148532915723, -12.87674937767178, 0.7564513445072303, -1.3830601953884303, 0.07850191261520538, 3.698368824063133, 278.24411216212445]:(0.08247361422882954, 0.0, 0.0, 0.015088602662982268, 0.6666666666666666, 1.0, 0.007134312435600871, 0.8333333333333334, 1.0, 0.02268206614588517, 0.20689655172413793, 0.000484)
10:[0.003708719787223556, 94.74221133355798, -49.977791051518274, 25.10235915229972, -38.73860736621595, 4.035334072910628, -4.5723651873231, 0.822402392038524, 1.6898112775546523, 294.149645852898]:(0.37933904934958945, 0.5, 1.0, 0.40260082420908516, 0.25, 0.0036657520661157023, 0.12158224267006877, 0.375, 8.462809917355372e-06, 0.13238550041282832, 0.6666666666666666, 1.3223140495867768e-05)
10:[0.0035599589244953867, 66.27656942948511, -51.08455675605374, 19.330958074192292, -29.628469069502533, 2.776108028256175, -4.806094089246102, 0.9090169689837235, 1.8938687559519392, 95.77143089697292]:(0.31649768546470364, 0.5, 1.0, 0.153910576037269, 0.0, 0.0029950743801652894, 0.13400949302611403, 0.2222222222222222, 3.305785123966942e-08, 0.09517375014073542, 0.4583333333333333, 1.9041322314049588e-05)
10:[0.003421558821593046, 22.294325472004232, -47.36792707545596, 21.22771500110765, -35.053970716142224, 3.630200507689605, -3.3054502752696995, 0.7782637350547852, 1.285933286077253, 135.9008750333083]:(0.30526013298741617, 0.6666666666666666, 1.0, 0.23504065035105387, 0.0, 0.00853104132231405, 0.29708762662358196, 0.2222222222222222, 0.0005586776859504133, 0.1677956670433467, 0.4583333333333333, 4.525619834710744e-05)
10:[0.0010015067073784578, 88.1926924200691, -67.27974740845313, 18.096224723322578, -27.659144903650876, 4.35194740740623, 4.5180506104471405, 0.061968693010053144, 2.3420526848280283, 88.39597409653054]:(0.01884370046442301, 0.5, 1.0, 0.014663765935808346, 0.0, 0.005638644628099173, 0.02716169973297473, 0.47619047619047616, 0.00017137190082644628, 0.03645874463366363, 0.4262295081967213, 3.305785123966942e-06)
10:[0.005163690510959213, 78.02039363593862, -69.99950178113838, 15.648285682224838, -12.159422718948107, 2.4311861981366545, 2.994963627597948, 0.10987342032770119, 1.6151222686947049, 487.40713523061817]:(0.2247130681486588, 0.0, 0.0, 0.03195127236962746, 0.6666666666666666, 1.0, 0.012725431480525556, 0.8333333333333334, 1.0, 0.023895150024369108, 0.5217391304347826, 0.0021327603305785125)
10:[0.00683222424336715, 99.87623899974781, -69.80136558935264, 3.107090883209489, -10.022812052346772, 2.7469993036775233, -4.732983860706101, 0.05569021711127835, 1.177122798899954, 243.45784000531802]:(0.1675747036474641, 0.0, 0.0, 0.08284500991329091, 0.6666666666666666, 1.0, 0.06409314257249052, 0.0, 0.098596, 0.023902368467420235, 0.07894736842105263, 0.008034677685950413)
10:[0.005133362790914361, 93.36594431384437, -69.91058480021289, 6.170653895759182, -10.318738918039795, 2.8034509200452886, -4.661958908651879, 0.058549668085136806, 1.3140579155101575, 352.3206167353288]:(0.0715443690662752, 0.5, 1.0, 0.07041091340023133, 0.16666666666666666, 0.09054628099173553, 0.04844361424520593, 0.15384615384615385, 0.025774842975206613, 0.011183047226134266, 0.05405405405405406, 0.0027610247933884296)
10:[0.004390379789641312, 97.36001721838252, -69.85717581010266, 2.65357860442625, -10.09409809882734, 2.9540451543817974, -1.7565669798437562, 0.05966601262707673, 1.8382522359707731, 486.447496191094]:(0.07976903949186365, 0.0, 0.0, 0.04289628735445741, 0.25, 0.3714348429752066, 0.03180157823810521, 0.1, 0.023436826446280992, 0.013452515595473086, 0.06060606060606061, 0.002149586776859504)
10:[0.0034549437280237618, 35.090032163035985, -69.92753233894803, 0.12802865310039507, -37.70531318437512, 0.6011074433466546, -3.9749080326506387, 0.041416136110059384, 1.9700281929048817, 492.6482907939593]:(0.01487009650060185, 0.875, 1.0, 0.026234404255175103, 0.6428571428571429, 0.0047987107438016525, 0.0416141215404444, 0.5217391304347826, 0.00011507438016528925, 0.06887854058841683, 0.33962264150943394, 1.1900826446280993e-06)
10:[0.0032571614341660635, 87.24258493707597, -50.50874932801894, 0.7940998329558879, -32.69673783272152, 0.6080791696511254, 3.0651628706487064, 0.1748821141510497, 4.327731725438443, 105.15778593614122]:(0.016880427705478557, 0.8, 1.0, 0.022261229400102917, 0.375, 0.002685123966942149, 0.02506048140937688, 0.21428571428571427, 7.43801652892562e-06, 0.0324191546204291, 0.07894736842105263, 4.525619834710744e-05)
10:[0.002384007037336332, 79.02917926165574, -59.11686625337315, 11.006160117419231, -26.26368672805839, 1.9742322101865, 3.5826993312823445, 0.6414040598040472, 3.843784793561061, 227.77649492585948]:(0.08712350733395899, 0.5, 1.0, 0.15396306314193534, 0.0, 0.002251933884297521, 0.20328687282478153, 0.2222222222222222, 9.553719008264463e-06, 0.1086446723447568, 0.5217391304347826, 3.385123966942149e-05)
10:[0.005270067791869758, 82.53042619975258, -49.64809018033968, 23.165959222247846, -12.499715128569992, 3.7789139714196263, -3.497979064971622, 0.24619611775093342, 3.6224294161150983, 252.79194682445953]:(0.04804624144828175, 0.5, 1.0, 0.02428930645710231, 0.0, 0.010853851239669421, 0.026291396682887824, 0.2222222222222222, 0.005971074380165289, 0.0251023078108191, 0.4, 0.001156)
10:[0.004798393733515436, 81.19223949434412, -64.47511553802606, 0.7195962344983711, -26.765852848069777, 1.8639123335014824, 2.5784310700922797, 0.07211390841612964, 3.61606856435429, 316.0887272343175]:(0.09704554568228928, 0.0, 0.0, 0.013846929029089985, 0.6666666666666666, 1.0, 0.01392685880013045, 0.2222222222222222, 0.00438003305785124, 0.026565041205210065, 0.09375, 0.0007143471074380165)
10:[0.0025984969873223264, 71.21359983574565, -54.11438956338806, 0.3731645782221147, -13.047828720814287, 1.6537033338284912, -4.530406459211109, 0.6414040598040472, 3.562713609820158, 137.55662291332203]:(0.1704376817741548, 0.5, 1.0, 0.10347736555725875, 0.0, 0.0013892561983471074, 0.09120533680985698, 0.2222222222222222, 0.00011120661157024794, 0.059140131134198484, 0.4583333333333333, 8.598347107438017e-05)
10:[0.005842378475071379, 64.89821958302572, -52.35228697810642, 9.045343160086832, -12.55888481343078, 2.344602769638318, -3.5901857780535966, 0.6925930915695755, 3.5741469354299373, 267.1123938830118]:(0.1194215081843661, 0.5, 1.0, 0.12883892452445864, 0.25, 0.01954912396694215, 0.07700246079148987, 0.375, 0.00619798347107438, 0.0856443221874441, 0.6666666666666666, 0.0009441652892561984)
10:[0.0027134523923765964, 55.032673676023315, -57.16867976234959, 26.17000457514106, -25.393229450083673, 2.9966848507795465, 1.914180586120475, 0.3142946207295223, 4.5981287457805085, 136.19235395530194]:(0.07764177212512786, 0.6666666666666666, 1.0, 0.10779583456865434, 0.16666666666666666, 0.0033219504132231403, 0.0943523949699758, 0.0, 8.462809917355372e-06, 0.06729218363323106, 0.25, 9.553719008264463e-06)
10:[0.004595973077958325, 97.4989585855166, -42.12027086901925, 16.148371449418377, -38.40993966222666, 1.5121830315474876, 1.2098271798418392, 0.023772847962544447, 1.766430630363928, 263.30864973322076]:(0.05150267526468662, 0.9, 1.0, 0.0628513164787756, 0.6666666666666666, 0.004773553719008264, 0.09326305734105157, 0.5217391304347826, 5.028099173553719e-05, 0.1255498494469643, 0.3, 4.760330578512397e-06)
10:[0.0062389689265341525, 45.89938094590877, -58.1417746103253, 29.914543148516213, -39.90404156463146, 3.580579930489152, -0.2743507588820946, 0.7739320279234, 3.3246988128368264, 213.1095409120411]:(0.12347694897004165, 0.6666666666666666, 1.0, 0.18879481739278367, 0.0, 0.002286578512396694, 0.17937471869578445, 0.375, 5.5867768595041325e-06, 0.2108583082414488, 0.5909090909090909, 2.975206611570248e-05)
10:[0.00694812324655408, 77.52743542361232, -52.12319409409347, 20.127142599150446, -19.873522927112674, 4.3993286338460145, -2.406897220938742, 0.1386298210134334, 2.6856046806043294, 129.3475826909177]:(0.022571112595280225, 0.5, 1.0, 0.03488549600292192, 0.0, 0.025658214876033057, 0.022241658280358973, 0.0, 0.008165586776859505, 0.058015805743864536, 0.16666666666666666, 0.001322314049586777)
10:[0.0018515838274778184, 62.255349541870125, -49.96327283962037, 4.116413318786326, -21.746346116617243, 0.8625970865992807, 0.3976571547360719, 0.9273998422705365, 1.2102739435925542, 263.2948913992155]:(0.28102633577668157, 0.6666666666666666, 1.0, 0.25680458985974414, 0.0, 0.00619798347107438, 0.2093561762521851, 0.375, 0.0002222809917355372, 0.1544080824759738, 0.5909090909090909, 6.479338842975207e-06)
10:[0.004643897639533019, 47.20301478809262, -56.79338318814229, 23.329428891121516, -27.014792082400128, 2.478298988596711, -4.678659028340222, 0.847236358573204, 2.8887622720493367, 142.37566736795813]:(0.18234674760786312, 0.5, 1.0, 0.19194203060008386, 0.0, 0.001528099173553719, 0.19381339866155106, 0.375, 4.773553719008264e-05, 0.11753004528582064, 0.5217391304347826, 4.525619834710744e-05)
10:[0.0069205042733357985, 11.284979450229173, -56.701676454281404, 1.604778439067724, -38.788818256395416, 1.034824627445413, -0.3531020112741392, 0.1055047247700206, 4.661979440190727, 32.51964163564441]:(0.02772582019000955, 0.9333333333333333, 1.0, 0.030777502958804406, 0.8076923076923077, 0.007240462809917355, 0.03366754266135459, 0.7708333333333334, 0.0003784793388429752, 0.035028315271733085, 0.6902654867256637, 2.234710743801653e-05)
10:[0.003715995032967437, 48.970018741493035, -42.48263076813162, 1.5961260835334474, -24.54166118706106, 0.8888264898997144, 1.1258215968808212, 0.9270233609806846, 2.828476656920305, 62.344109977145024]:(0.148097173830453, 0.8, 1.0, 0.13308979309934554, 0.375, 0.005184, 0.17174442201304232, 0.08333333333333333, 0.00011507438016528925, 0.22444130338850776, 0.2962962962962963, 1.3223140495867768e-07)
10:[0.0020193055811997523, 99.98187391060065, -58.74282866439196, 14.578024812378107, -21.86064548332132, 0.9734575989998031, -2.475196220181709, 0.042173264534630855, 2.9744722305786606, 41.833589693596224]:(0.061794360978054165, 0.95, 1.0, 0.04160910682015939, 0.8214285714285714, 0.002409917355371901, 0.05201714833576568, 0.7317073170731707, 2.4099173553719008e-05, 0.10577310655594221, 0.573170731707317, 5.289256198347107e-05)
10:[0.0018393198244659955, 54.580614012313326, -50.40446381370866, 12.291622777087552, -35.69928947283483, 1.6651090600498306, -3.22845522097213, 0.9661938746200245, 4.995489360789565, 441.01279219011775]:(0.1296832911804429, 0.5, 1.0, 0.14132089488487123, 0.25, 0.006995041322314049, 0.2656874884882801, 0.5714285714285714, 0.0003046611570247934, 0.17209451066248732, 0.75, 1.0710743801652893e-05)
