Gen 	 Parameters 	 	 Fitnesses 
33:[0.007401334205629635, 12.138213455993988, -68.19463793090303, 2.2614104007785683, -11.865421327446839, 4.894404115939982, -2.155198811087402, 0.12942397424373098, 0.807042954866167, 61.55144593047188]:(0.07729810371063595, 0.0, 0.0, 0.0071305525930400486, 0.6666666666666666, 1.0, 0.01047681916910166, 0.2222222222222222, 0.04784161983471075, 0.00692678035547985, 0.3, 2.234710743801653e-05)
33:[0.004956711307866196, 10.237476585706009, -59.42492017115252, 0.09525740772338653, -28.358346119342187, 4.124897207836076, -1.420774450408818, 0.047451472816439494, 1.2910176536585993, 18.466868844627847]:(0.0015938083076209551, 0.975, 1.0, 0.0019281698134415166, 0.9358974358974359, 0.007240462809917355, 0.004409215972559165, 0.912, 0.0004371900826446281, 0.010913192042864155, 0.8033707865168539, 3.385123966942149e-05)
33:[0.0072279460803242705, 59.54981903013757, -59.63552951245294, 1.4652564358511695, -12.663767569052693, 1.451251809871935, 3.366409266035256, 0.005085114884654178, 3.4748971554944297, 281.73669464754596]:(0.12257193857076208, 0.0, 0.0, 0.028738562190073955, 0.6666666666666666, 1.0, 0.012311165315200144, 0.8333333333333334, 1.0, 0.012512512415186567, 0.14634146341463414, 0.002536495867768595)
33:[0.0018063270980095106, 47.73092543954755, -67.47457354267361, 4.027426480925737, -16.861812012421858, 4.177057340051342, -1.7309999561250482, 0.979704923125613, 3.0945378214255745, 97.93505040562002]:(0.35645848513936523, 0.6666666666666666, 1.0, 0.2546164866886644, 0.0, 0.0049, 0.30233672675743395, 0.2222222222222222, 0.0001, 0.16117576355090665, 0.4583333333333333, 2.975206611570248e-07)
33:[0.00198353864599273, 45.01630389957332, -40.42033918556849, 16.413521205751334, -26.758421315138193, 4.098587560032242, -4.466726143287287, 0.005072617120714884, 2.4053366228890543, 25.406561673989902]:(0.031231964898044057, 0.9761904761904762, 1.0, 0.030347540666831756, 0.9074074074074074, 0.002033190082644628, 0.027072278534138808, 0.8450704225352113, 4e-06, 0.05512715289077396, 0.6956521739130435, 1.193388429752066e-05)
33:[0.008710032516650021, 77.50357578521569, -55.27321741759645, 1.2303848717809949, -34.74022528891451, 3.908124710745911, 3.544303477311882, 0.9428602475595255, 0.810975437450278, 37.13767207930978]:(0.11426627980027323, 0.0, 0.0, 0.03671975791206624, 0.6666666666666666, 1.0, 0.10895077630388421, 0.1, 0.0042131900826446285, 0.12812779399727733, 0.25, 0.0004681322314049587)
33:[0.005131056372749469, 58.04828324009679, -51.29487935093859, 25.67351716054843, -30.454285935763103, 4.215186466788808, 1.3440284943822256, 0.05035210818056468, 3.3913554851966765, 232.75655541726593]:(0.02707337615390214, 0.75, 1.0, 0.040793933042908646, 0.375, 0.001528099173553719, 0.06109983126629144, 0.26666666666666666, 6.112396694214876e-05, 0.08971903932444977, 0.07894736842105263, 6.4e-05)
33:[0.001235252073615066, 62.81063490567945, -59.81295892978821, 2.5901736842983363, -15.331330162292314, 4.256912827007084, -4.032956959693905, 0.004748914618315468, 2.1004643634416276, 13.401524553948928]:(0.07373522624428623, 0.9916666666666667, 1.0, 0.0684450013341604, 0.9615384615384616, 0.0065757355371900824, 0.061307072900890325, 0.9236111111111112, 0.00023884297520661158, 0.06702526821930709, 0.8011363636363636, 5.5867768595041325e-06)
33:[0.007081316063468483, 11.914185071845198, -41.79312990189332, 0.8431308017577075, -10.15100742751231, 1.7316942558319326, -2.214964185756979, 0.09587635404911955, 1.605553114909009, 15.25855377025261]:(0.08453207740025372, 0.8571428571428571, 1.0, 0.07161606403029462, 0.8333333333333334, 0.003934710743801653, 0.044413217163239906, 0.8533333333333334, 0.00014839669421487603, 0.027063284871992402, 0.8138297872340425, 8.462809917355372e-06)
33:[0.006713104589215381, 11.508222469417923, -63.52956105031659, 0.010827755033116771, -31.5087593718661, 1.8015043876672774, -3.4536527969448203, 0.041667354462203786, 0.893368807919114, 12.405597912119145]:(0.0009582840457766072, 0.984375, 1.0, 0.0021875155075766067, 0.9568965517241379, 0.00566598347107438, 0.0014268613162255353, 0.9427083333333334, 0.00024449586776859505, 0.000369446955628637, 0.8844884488448845, 1.6e-05)
33:[0.006712738137233642, 16.054765206394208, -62.115758868298315, 0.001929910774362777, -22.78676843577208, 1.4361707616336936, -3.361516117668719, 0.038940070277343995, 1.278892700118372, 15.201831161364998]:(0.009533697187281483, 0.9615384615384616, 1.0, 0.005954226537365439, 0.9285714285714286, 0.0024818512396694217, 0.0015344658118833514, 0.9197080291970803, 1.6e-05, 0.0011233103598238365, 0.868421052631579, 1.3223140495867768e-07)
33:[0.007708219272907938, 19.091353704373002, -50.266587097744136, 0.7697758153629448, -10.670939227921894, 4.077019793198227, -1.49303578831053, 0.0025719917493593793, 2.043747742604701, 268.6949722890382]:(0.03436070198282487, 0.0, 0.0, 0.02466832047087466, 0.6666666666666666, 1.0, 0.03912278719805848, 0.7105263157894737, 0.002935669421487603, 0.012291938754438856, 0.7058823529411765, 3.6e-05)
33:[0.00647661494986225, 95.7728850741039, -54.098541005882744, 1.5781528129527223, -37.060363186458915, 2.8344892798101675, 1.5983773226820523, 0.06378610788096886, 1.0202080492219, 434.72896768873824]:(0.017060428153730645, 0.6666666666666666, 1.0, 0.03267738878090029, 0.16666666666666666, 5.028099173553719e-05, 0.03631029702554973, 0.15384615384615385, 0.0006295537190082644, 0.053489336026519556, 0.027777777777777776, 0.0002222809917355372)
33:[0.005048281531665176, 12.619111320155845, -63.1771043704304, 12.72817068554026, -14.263955160450458, 4.502551939172678, -2.8943478402118825, 0.7993446507961912, 1.4325539537817746, 314.1757112768681]:(0.16334938902757346, 0.5, 1.0, 0.16449881913621062, 0.25, 0.0029950743801652894, 0.14977884450922344, 0.375, 3.821487603305785e-05, 0.1646084544544158, 0.6666666666666666, 4.760330578512397e-06)
33:[0.006871234944144267, 87.84506165548694, -57.324213685826436, 10.251841674365759, -10.676729653091423, 3.505635740567207, -4.430829973186194, 0.06280470481801396, 3.274731129025787, 151.9418615856406]:(0.06777408877501105, 0.5, 1.0, 0.12286880136491116, 0.0, 0.09893884297520661, 0.0897879608846121, 0.08333333333333333, 0.0323345785123967, 0.04861539966953843, 0.0, 0.004332033057851239)
33:[0.0025111745597128, 95.86728532075136, -68.03788114828586, 0.33010214243335767, -25.538006417255488, 3.455610049033777, -2.508760705479124, 0.8886483386950372, 3.3720562551351465, 35.822372224608436]:(0.10732024736028388, 0.8, 1.0, 0.11076155622383421, 0.375, 0.001528099173553719, 0.05811007658369066, 0.21428571428571427, 0.00013540495867768595, 0.05001959219930872, 0.06060606060606061, 0.00011120661157024794)
33:[0.0017432987434250116, 68.38758580803973, -60.454651850233546, 17.247245103775587, -28.66193213782117, 4.178057140134826, 0.25027693588193367, 0.9223807864932934, 0.5485334982648741, 209.66522631979305]:(0.26774490770331927, 0.6666666666666666, 1.0, 0.2389835598638889, 0.0, 0.006084, 0.21760940827570463, 0.2222222222222222, 0.00021689256198347107, 0.21962596913756885, 0.5909090909090909, 6.479338842975207e-06)
33:[0.0034377275716479124, 33.97909183019715, -65.9781873475586, 17.146952291656792, -19.58964094319711, 4.2071873974065195, -4.740833261983308, 0.8357451520819159, 4.587006687670991, 325.1215955211683]:(0.3168326212474823, 0.5, 1.0, 0.33186367528097327, 0.25, 0.002000528925619835, 0.3348192476308681, 0.5714285714285714, 2.115702479338843e-06, 0.1266937450116478, 0.6666666666666666, 1.4578512396694215e-05)
33:[0.006380795726850729, 80.71943860182917, -63.42782781218946, 9.433626241820578, -28.873363296331494, 4.718868002958006, -1.7530814124529825, 0.12088604176023948, 0.7594520188773479, 136.36877350416586]:(0.06385222812594865, 0.0, 0.0, 0.026926146425560276, 0.0, 0.024734710743801652, 0.02830014807260465, 0.08333333333333333, 0.005002347107438017, 0.05250951887556851, 0.0, 0.000724099173553719)
33:[0.0010406638829087613, 95.93297591585099, -61.02668001825323, 19.21721699862068, -36.8922649456706, 3.0053175825983134, -0.24216203217281773, 0.913143818457574, 0.516704480448763, 187.53374551301206]:(0.35194164625005225, 0.6666666666666666, 1.0, 0.305450943697968, 0.0, 0.007616528925619835, 0.22477358796771638, 0.2222222222222222, 0.00040730578512396693, 0.2470810892622931, 0.5909090909090909, 2.5917355371900827e-05)
33:[0.00655043414536246, 58.88272461029241, -66.28044975630455, 6.384397176827803, -13.601108500505863, 4.123731058032063, 4.450907564374289, 0.3081640318867492, 1.4575449249584782, 35.480461494689195]:(0.3089023372617457, 0.0, 0.0, 0.07398447354142709, 0.6666666666666666, 1.0, 0.04877151052979514, 0.8333333333333334, 1.0, 0.017359738624410866, 0.5217391304347826, 0.004026479338842975)
33:[0.001858658222048928, 85.08386466574156, -57.88680319039839, 17.247245103775587, -29.494703790080447, 2.3850673891661485, 3.561386822773473, 0.934297369884977, 0.5624383395433328, 38.64171712918069]:(0.1579690339687575, 0.8571428571428571, 1.0, 0.1710385642895094, 0.5, 0.005157851239669421, 0.20642604911559653, 0.21428571428571427, 0.00013966942148760332, 0.08109399319997818, 0.09375, 1.6198347107438017e-06)
33:[0.0019591143887763302, 64.72933219414908, -65.47599787813539, 2.702926322192843, -30.810103322354028, 4.099677305199703, 4.24927496732573, 0.8662219613844181, 0.5507438244827951, 269.127686814873]:(0.09359909245037434, 0.5, 1.0, 0.20315686078336126, 0.16666666666666666, 0.005289256198347108, 0.24853053553572343, 0.2222222222222222, 0.000144, 0.2684738447044549, 0.5909090909090909, 2.115702479338843e-06)
33:[0.006213627490597236, 30.648558148020665, -57.77346074518425, 27.514342241447068, -38.99249428257754, 2.280465963697145, 2.797777813776926, 0.9356824984048467, 1.9010870765485135, 488.6196388254558]:(0.16110691778639677, 0.5, 1.0, 0.15813382551847135, 0.25, 0.004476826446280992, 0.15484109020366973, 0.5714285714285714, 9.28595041322314e-05, 0.20976410169611834, 0.75, 2.975206611570248e-07)
33:[0.0017432987434250116, 99.6404588657234, -58.59734431541382, 17.52191051898727, -26.274098545383566, 4.084793105094463, 1.0930710052979467, 0.7997538148979894, 0.9103502553813307, 188.72219239474046]:(0.22095749166936196, 0.6666666666666666, 1.0, 0.20014102909474546, 0.0, 0.004284297520661157, 0.28768173564131744, 0.2222222222222222, 4.773553719008264e-05, 0.12737361219006216, 0.5217391304347826, 1.6198347107438017e-06)
33:[0.005062291429650115, 95.438428940768, -66.97037920817841, 27.84737413733975, -38.11505179071162, 4.988595549864877, 0.423440103926366, 0.0651404891516362, 1.823079425827453, 448.4079901604366]:(0.053165573575847606, 0.5, 1.0, 0.06689233878046748, 0.0, 0.0016, 0.08046063452480892, 0.0, 0.0016735537190082645, 0.1050837175836124, 0.20689655172413793, 0.0004)
33:[0.003003722116363699, 52.00015766146815, -51.32475432132568, 6.527001489493465, -25.574418239385583, 0.5148405982570932, 2.580881755954464, 0.095624847413911, 2.150239546548994, 28.717181075512457]:(0.010358965518923013, 0.8571428571428571, 1.0, 0.010422311812421654, 0.6875, 0.004404132231404958, 0.010397882686571013, 0.6857142857142857, 8.264462809917356e-05, 0.026373083510876354, 0.6195652173913043, 3.305785123966942e-08)
33:[0.0017273108096403427, 68.3961887001739, -61.761127751223356, 17.20224117494481, -29.07473073690761, 4.739251154117572, 0.4228145731502909, 0.9593588094769055, 1.0019606859170063, 68.38983896047652]:(0.20618313967228905, 0.8, 1.0, 0.2220741897536921, 0.2857142857142857, 0.005831404958677686, 0.24345610090866787, 0.0, 0.00018595041322314049, 0.10830543454617851, 0.2962962962962963, 4e-06)
33:[0.004086490824417325, 61.98627454148347, -63.59040473083574, 19.0167228376692, -31.50172790119883, 4.084383690106564, 1.7527815975687795, 0.9290894002879904, 1.4642457535796434, 77.10967437547274]:(0.042810955173096805, 0.0, 0.0, 0.142941926842443, 0.16666666666666666, 0.0002115702479338843, 0.20380811282998976, 0.1, 0.00013540495867768595, 0.15189938004745712, 0.4, 5.831404958677686e-05)
33:[0.001789574578239538, 76.6076070124203, -61.75540392445183, 21.091628693786298, -33.064401097644605, 3.9729171191220902, -0.005610346143747336, 0.630416508515955, 1.6416248764177954, 112.24710529219473]:(0.24930458717765083, 0.75, 1.0, 0.20453554182712824, 0.16666666666666666, 0.005557024793388429, 0.2235896521124606, 0.1, 0.0001528595041322314, 0.11509922900489582, 0.34615384615384615, 2.115702479338843e-06)
33:[0.005854791634689349, 94.06494797492982, -49.97905989685526, 1.835164124271115, -18.511731277468233, 3.0878931973524706, -0.8358967199126357, 0.19004235306886677, 2.217053888697394, 499.3215959309793]:(0.09561861496393158, 0.0, 0.0, 0.027028050191518122, 0.25, 0.024734710743801652, 0.015240059500308784, 0.375, 0.006487570247933884, 0.018985848592621632, 0.4583333333333333, 0.001168396694214876)
33:[0.0034964027680576227, 83.73078099317195, -54.485408386220264, 11.8676160034019, -27.762036654883477, 4.490290087034565, 2.9861902614839377, 0.0059255428569937735, 1.929736477783017, 268.35779279188023]:(0.0026478354968270464, 0.6666666666666666, 1.0, 0.008437674110684181, 0.5833333333333334, 0.0012699504132231405, 0.018207567322395316, 0.56, 8.598347107438017e-05, 0.04947904873746518, 0.4262295081967213, 6.99504132231405e-05)
33:[0.0055041829249886575, 87.84686202904098, -66.31540617270764, 1.0832048029107453, -12.596008100201152, 4.013768329086471, -1.5911071563417023, 0.11440414290633114, 2.5900090664895274, 222.53690110168725]:(0.06821858298449804, 0.0, 0.0, 0.034715935739391274, 0.6666666666666666, 1.0, 0.02544415426266444, 0.2222222222222222, 0.038344760330578515, 0.010044997536050098, 0.16666666666666666, 0.0028768595041322315)
33:[0.0016703896216469921, 94.95974901352395, -47.68244449653151, 0.07205242544614743, -28.175930310670523, 2.919141392839839, -0.7670161027549542, 0.16602040642950078, 0.811755380792792, 429.00627957220854]:(0.05505808330598387, 0.75, 1.0, 0.06397661122332102, 0.16666666666666666, 0.006140859504132231, 0.05524709149906808, 0.0, 0.0002115702479338843, 0.06814130429369909, 0.25, 5.5867768595041325e-06)
33:[0.002026446218738151, 82.19297310905657, -58.44853539231689, 20.672681026227643, -25.394327998287242, 1.0267593643248287, 1.7752400567014328, 0.9203377014815177, 2.381747800188929, 16.660339477080104]:(0.08786619301881919, 0.8333333333333334, 1.0, 0.08812135946721575, 0.5454545454545454, 0.0028768595041322315, 0.15333606438971917, 0.35294117647058826, 5.5867768595041325e-06, 0.190193761875277, 0.125, 7.43801652892562e-06)
33:[0.0018617177514605654, 42.61295566668937, -50.82365441222803, 12.825627505776072, -20.16145075192622, 2.4742500121385227, -1.5291015957695848, 0.15445769366278217, 0.695278477010643, 117.92784745674409]:(0.03561194008831109, 0.875, 1.0, 0.03294437275601336, 0.5833333333333334, 0.007147933884297521, 0.056545179322713426, 0.45, 0.0003507107438016529, 0.07165889419566819, 0.2222222222222222, 2.066115702479339e-05)
33:[0.008572096695573302, 43.79092926334049, -65.42027190256195, 1.369704073519614, -39.24883389795319, 3.162186838396143, -2.874824087490457, 0.8566038623152283, 0.8260953660733666, 10.097770418444199]:(0.036677488701575965, 0.6666666666666666, 1.0, 0.05186054906987969, 0.5454545454545454, 3.305785123966942e-06, 0.07335394736369168, 0.5, 0.0004, 0.11288351190498128, 0.39655172413793105, 0.00011507438016528925)
33:[0.007374782384119719, 27.59193607974339, -68.82049168773672, 16.148650940842668, -14.95810360554093, 4.997294758508054, -4.325192050760747, 0.22821492119844078, 0.5180471577810017, 183.2457019200035]:(0.07276495134641181, 0.0, 0.0, 0.01531710551480527, 0.25, 0.2288317685950413, 0.01616362032168547, 0.2222222222222222, 0.01949831404958678, 0.030268063986456085, 0.2962962962962963, 0.00034393388429752067)
33:[0.006733876611396409, 35.9889803004596, -66.34548979979904, 23.45268809109872, -33.6942884190502, 4.2198279075037, -3.2704859243550084, 0.9667234113455059, 0.5145246015741014, 21.43887845186171]:(0.08046470116707247, 0.8, 1.0, 0.09136092771795169, 0.4444444444444444, 0.0009666446280991736, 0.13818167760786187, 0.26666666666666666, 6.694214876033058e-05, 0.13423189288292856, 0.027777777777777776, 3.385123966942149e-05)
33:[0.007205786192710268, 49.681003345210115, -51.05021336025802, 8.924191079803864, -12.125430510185579, 3.840697676839947, 2.126763316008948, 0.05009168478864841, 1.5409800499419972, 348.72591715114396]:(0.024239073598602733, 0.0, 0.0, 0.009116046889562489, 0.6666666666666666, 1.0, 0.01762603848656039, 0.8333333333333334, 1.0, 0.00804625474133517, 0.09375, 0.0006295537190082644)
33:[0.006252629089098766, 82.02687995423378, -68.36026046057941, 7.197828137407059, -15.26762316984912, 2.953259154018437, -4.218955031842166, 0.06360566011420556, 0.9400143613776617, 205.86805937037758]:(0.18273777920786594, 0.0, 0.0, 0.054127256387731026, 0.0, 0.11082846280991736, 0.031586116846262564, 0.15384615384615385, 0.02665798347107438, 0.012685473507004937, 0.125, 0.0025732561983471073)
33:[0.008099414400677837, 29.79886194091784, -54.218956348226286, 28.87209830564139, -34.387429920909454, 2.3620823384725504, 4.113876881740776, 0.038860822299818965, 0.8559949918206049, 67.79389552121312]:(0.08787583203805717, 0.0, 0.0, 0.02474473018895009, 0.6666666666666666, 1.0, 0.09695729595366429, 0.45, 9.553719008264463e-06, 0.18800440979203636, 0.36363636363636365, 8.264462809917355e-07)
